id,wav,duration,chunks,gt,npu,blank_ratio,gt_len,npu_len,edit_dist,cer
0,ko_test_0000.wav,10.4535,4,몬터규는 자녀들이 사랑을 제대로 못 받고 크면 매우 심각한 결과가 초래된다는 결론을 내렸습니다,못⁇⁇는⁇요⁇⁇ 이 이 하랑은은 제대로 못 봤 그냥 외우 심각 한⁇과가⁇리를에⁇ 된다는다는⁇은 내겠습니다.,85.3,40,37,22,55.0
1,ko_test_0001.wav,20.4531875,8,차 문이 종잇장처럼 얇지 않으니 문 두께 스물 센티미터를 빼면 실제 승 하차 여유 공간은 스물 센티미터라는 계산이 나옵니다,참처럼⁇지⁇? 이 좋 문  개 수게드리 그를 비실 게 에 진짜 여유우⁇ 그냥냐? 스물 살집 뭐 들어 아 얘기⁇ 나.⁇ 또 말씀 그래 아니 이 근데 응. 계속 지금. 이제 녹음 내가 여행.냐하면,88.2,50,65,62,124.0
2,ko_test_0002.wav,8.542,4,지난해 이들 크루즈관광객의 평균 체류기간은 오 쩜 구 사 시간,⁇⁇에 이들⁇루즈 관광가⁇에 편⁇균 체류 기간가⁇ 좀 구⁇ 시간간 아,90.2,25,22,13,52.0
3,ko_test_0003.wav,16.6428125,7,그리고 이 나무는 태즈메이니아 남부 지역에 부는 남극의 바람을 맞으면서도 또한 해안에 위치한 산간 지방의 안개가 많은 환경에서도 무성하게 자랍니다,⁇ 이 나는 테 이제 에인⁇. 나지 지역역에⁇는 남 의 바⁇을 맞지으면서서 너 또 하 해⁇ 아니 위치 그냥⁇ 상관간 지방 의 안 게가 아 환경 경기 이서 또 우성⁇ 계⁇ 합 아 아,87.0,62,58,40,64.52
4,ko_test_0004.wav,8.1568125,4,평소 오전 아홉 시 에서 오후 일곱 시까지 일하면 하루 이 만원 정도를 번다,평 오전. 아홉 시에서 오⁇ 일곱 시⁇지? 일하면면 하 이만 원 정도 노을⁇ 다 아,90.2,29,28,9,31.03
5,ko_test_0005.wav,13.546,6,박준영 돈 안 되는 공익사건 남들 다 박수쳐주는 사건은 제가 하고 당신네들은 사무실 운영해야 되니까 돈 버는 사건 당신네들이 해라,아준 형 돈 안 되는 공익⁇ 사⁇ 남들 다 박수쳐 주는⁇ 거는는 제 하고⁇신들은 응⁇실 운영⁇ 되니까⁇ 번 사건⁇⁇신들이 그라 아,88.5,53,43,20,37.74
6,ko_test_0006.wav,8.9280625,4,야권은 여당에서 분명한 입장을 표해야 한다고 연일 압박 수위를 높이고 있다,⁇ 거는는 여⁇에서⁇ 아 입 입장은⁇에 ⁇⁇ 한다고 연회 아박수 위을 높 비고 있다 아,89.1,31,28,16,51.61
7,ko_test_0007.wav,11.5629375,5,독일을 보호하기 위하여 회스는 약 이백 만 명의 인명을 앗아 가는 일을 지휘하였는데 그중 대부분이 유대인이었습니다,⁇기를⁇ 보호⁇ 이 위하 여S스는는 약 이백⁇ 만 명에 인⁇ 명을⁇사⁇는 일을  주히의⁇⁇ 되는데 그중 대부분? 유 대인인이이었습니다 아,86.0,48,48,19,39.58
8,ko_test_0008.wav,9.2190625,4,젠슨 황은 엔비디아에서 매출의 삼십 퍼센트 이상을 연구개발에 투자한다,제⁇⁇ 상황학은 V디이야하 그래서 매출⁇ 삼 십⁇들⁇상을은 연고 계발에⁇⁇ 안 다 아 응,86.8,30,30,22,73.33
9,ko_test_0009.wav,14.59425,6,이번에 발견된 화석은 에우노토사우르스처럼 등딱지 배딱지가 없지만 등뼈 가슴뼈 등 골격구조는 오돈토켈리스를 닮았다,⁇번에 발견⁇ 하석은 에 어 투⁇울를 처럼 그런 등⁇지  배⁇⁇지가 없지만 등⁇ 가⁇ ⁇은. 골격 구전는은 오⁇ 또  ⁇리스를 에 맞다,85.7,50,41,25,50.0
10,ko_test_0010.wav,8.5070625,4,몽둥이와 함께 변 씨의 가게에선 쇠 파이프와 곡괭이 자루까지 발견됐습니다,목둥 이 막 함 게  변시에에 이 가게 예 사 세⁇이프와 곡⁇ 이⁇로⁇⁇⁇ 됐습니다 아,88.3,31,27,19,61.29
11,ko_test_0011.wav,10.372,4,하지만 싫증 나면 버리면 그만이라는 식의 사고방식은 단지 물건에만 영향을 미치는 데서 그치지 않습니다,⁇지만 실지 나⁇이면면 그만이라⁇는 식⁇고 방식은⁇지. 물건 말 영향은 미치는 돼서 그지지. 같습니다. 응,83.4,43,38,16,37.21
12,ko_test_0012.wav,16.31325,7,업계 관계자는 가격이 오르면 지상파 삼 사는 연간 천 이백 억원 추가 수익을 올린다면서 그 부담은 이용자에게 고스란히 넘어갈 수밖에 없다고 토로했다,어끼리 관계기 자인 가격이 여기 오르면면 지 삼 봐 삼 사는 연가 천 이백 오 원⁇가 수익을 울린다면서 그 그 사람은은 유⁇에 코수⁇인 어갈  수밖에 게 없다고?⁇로에 했다 아,87.2,61,65,30,49.18
13,ko_test_0013.wav,14.5695625,6,지난달 사 일 고서점가인 도쿄의 간다진보 정 한국 서적 전문 북카페 책거리에서는 미생의 일본 팬들이 모임을 가졌다,지는들 그 일 고⁇ 서⁇ 가인⁇ 교회에 간다 짐 뭐⁇ 한국 서전 전문⁇가 패에 생 거리에서에서는 미 생 이이⁇번⁇들이리 모임임을 아 근데 그,87.2,47,49,27,57.45
14,ko_test_0014.wav,10.9553125,5,경기 성남중원은 새누리당에서 십 칠 십 팔 대 국회의원을 지낸 신상진 당협위원장이 후보로 꼽힌다,⁇⁇⁇. 중언 세⁇리⁇⁇ 십 칠 십⁇ 때 그게 계 유원을을 지는. 신⁇지⁇⁇ 유원 장이? 후으로 꼭⁇⁇ 아,87.8,40,29,28,70.0
15,ko_test_0015.wav,11.903875,5,이날 박창진 사무장은 내 지인으로부터 메신저 연락이 왔는데 나에 대한 찌라시가 돌고 있다고 한다고 전했다,이⁇ 막 참진인⁇ 아은 내 진으로부터 매 진 적 많 봤는데 나이 대한 찌⁇ 수가 돌고 있다 한다고 전⁇ 응,89.3,44,36,21,47.73
16,ko_test_0016.wav,11.741125,5,국내 경기가 여전히 침체된 상태에서 금리마저 올라가면 경기 회복 국면에 찬물을 끼얹을 수도 있다는 진단이다,국내 내 경기가⁇전이 침 제든 사트에에 싸.⁇리⁇ 올라가 몰라 올라가라 가면면⁇⁇복 공는⁇⁇을을기한질 수도⁇ 진⁇ 그 응,86.9,45,42,32,71.11
17,ko_test_0017.wav,10.6454375,5,애플 입장에선 이천 십 이 년 맥북 프로 레티나 버전 이후 처음으로 맥북 디자인을 확 바꿨다,에⁇⁇⁇상 이 한 십 이⁇ 내  앞으로 레티⁇⁇전. 이⁇음으로 맥북 이제자 이 인 확 딱 어,89.9,36,27,21,58.33
18,ko_test_0018.wav,11.8196875,5,임화섭 특파원 미국 내브래스카주 오마하의 동물원에 만취한 여성이 몰래 들어갔다가 호랑이에 물렸다,이 말⁇ ⁇ 미국 응 내 그레스타 주 오 아⁇ 에⁇물⁇에 많지만⁇  여성이이 올레 들어가 갔다가다가⁇랑니에 몰렸⁇ 응,87.5,42,39,27,64.29
19,ko_test_0019.wav,10.5395625,5,지금은 대통령한테 줄을 대서 당선을 해보겠다 이런 이미지를 주는 경향이 없지 않다고 생각합니다,지금은 대통영한테 줄 을 대해서⁇⁇을 해 보⁇⁇한 이미미⁇ 주는⁇향이이 없 없지⁇다고 생각합니다 아.,90.2,40,36,15,37.5
20,ko_test_0020.wav,11.5,5,십 이 일 경주에서 발생한 지진으로 포항시 남구의 한 마트 진열장에 쌓여 있던 상품들이 바닥에 떨어져 있다,십 이 이 일. 갑자기수에서 말 글쎄세⁇ 진 진으로⁇⁇시 남 그 의 한 마트 진⁇⁇에⁇.요⁇⁇품 유니 받아에⁇어져 있다 아,86.0,43,39,26,60.47
21,ko_test_0021.wav,11.13,5,국회에서 청문보고서가 채택되지 않아도 대통령이 임명 권한을 갖고 경찰청장 임명을 강행할 수 있다,⁇기⁇ 청문 안 서 아 채⁇ 되지지⁇도 대통형이이 입⁇⁇ 거⁇⁇ 갔 경찰체 청⁇ 인⁇력을 강⁇⁇ 수 있다 아,87.8,41,31,25,60.98
22,ko_test_0022.wav,6.95,3,아울러 미약하게나마 제가 할 수 있는 일을 찾아 실천하겠습니다,아울러 미약⁇ 게 나 제가⁇ 수 있는⁇⁇실⁇⁇겠습니다 나.,89.1,26,18,10,38.46
23,ko_test_0023.wav,10.66,5,아바의 엄마 크리스티나는 아이가 치료에 대한 두려움이 확 줄었다 면서 동병상련을 느끼는지 서로가 서로를 의지한다고 밝혔다,아바에 엄마⁇스타⁇⁇ 이거⁇후⁇ 대한한 그⁇이 확⁇다 그래서서⁇⁇⁇력을⁇ 이기는는지 서가 그르를 의지지⁇ 되고 아 길⁇ 어,86.3,52,41,33,63.46
24,ko_test_0024.wav,9.18,4,이미 알려진 대로 미군은 한반도에 세 개 사드 포대 기지 배치가 필요하다는 입장이다,이미미⁇ 여진 대로 미구는 한 번 노에 세 개 사들⁇들 기 이 배지가가⁇⁇⁇다는는 입⁇ 아 으,87.2,34,31,18,52.94
25,ko_test_0025.wav,10.09,4,랜덤 채팅앱이란 불특정 이용자와의 만남을 주선해주는 스마트폰 프로그램을 말한다,랜드⁇⁇ 채팅 에⁇비⁇ 불 적정 이 용자와에 만남을 주⁇에즈⁇ 스한테⁇⁇ 을 말한다다 응.,86.0,35,29,19,54.29
26,ko_test_0026.wav,7.63,3,손재주가 별로 없는 사람들은 처음에 자주 상처를 입었을 것입니다,손재주가 별로 없는 사람 이는. 처음에에⁇⁇을 입 ⁇ 거 싶 싶니다. 응,88.1,27,24,12,44.44
27,ko_test_0027.wav,12.49,5,하느님께서는 누구에게 우리가 우리의 형상대로 우리의 모양을 따라 사람을 만들자라는 말씀을 하셨나요,⁇ 인기께⁇은 누구 얘기 우리가 우리 의 형⁇ 근데 우리 이 모양을⁇ 사람을 만들 들 잘⁇ 말씀을 그래⁇ 했나나요. 이.,89.6,43,40,21,48.84
28,ko_test_0028.wav,14.79,6,이 삼 달러를 더 달라고 해서 공항경찰들과 말다툼을 벌이는 경우는 종종 봤지만 결국 대부분 요구하는 대로 몇 푼 더 줘서 문제를 해결했다,⁇⁇⁇러를 더⁇라고 그래서 공 경찰체 들과⁇⁇⁇을 그리는⁇ 종⁇ 봤지만 아⁇ 대부분은 요고⁇ 이 몇 분 더⁇서 문제를을 해결별했했다. 응..,86.7,55,45,31,56.36
29,ko_test_0029.wav,18.65,8,사진 뉴시스이정현 새누리당 대표가 최순실씨의 박근혜 대통령 연설문 개입 의혹에 대해 나도 친구의 조언을 듣는다 그럴만한 연유가 있지 않겠냐고 말하며 우회적으로 옹호해 화제다,사진지. 유지 이 전혀⁇ 세⁇리⁇⁇표가 최수실 시에에 바⁇ 애 대⁇⁇ 연⁇은 걔 왜 여게 대. 해. 나도 친구에 조언 원해 듣는 나 그럴만한한 여유 아 있 있지 않겠냐고구 말하면 하면며 왜적으로으로 오 왜⁇지⁇ 아,85.9,74,73,44,59.46
30,ko_test_0030.wav,7.58,3,하지만 때때로 해로운 병균 때문에 몸에 이상을 느끼기도 합니다,⁇지만 그때 대로⁇로. 변규⁇ 몸에에 이상을 느끼 이 이⁇니다. 응.,88.6,26,22,14,53.85
31,ko_test_0031.wav,7.61,3,떴다방 분양권 불법전매 다운계약서 등에 대한 단속을 피해서다,나다한⁇⁇⁇ 불법  매 다음 온계학서 등에 대한한⁇ 피⁇ 아 응,87.1,26,20,15,57.69
32,ko_test_0032.wav,12.34,5,이천 오 년에 실시된 한 뉴스 여론 조사에 따르면 미국인의 오십 일 퍼센트는 진화론을 믿지 않는다,이 이천 이천 전 오 년⁇ 에 시⁇ 유스⁇런⁇사⁇ 들면면 미국 이니 오십심 이⁇센드는는 주로⁇ 진. 화⁇을 있지지⁇ 된다다,86.3,39,40,27,69.23
33,ko_test_0033.wav,9.39,4,국회 추천이라고 했으니까 새누리당은 사사건건 딴지를 걸면서 시간을 끌 것이다,⁇⁇ 초천 이⁇ 했으니까 까⁇누리⁇은⁇⁇⁇⁇⁇⁇을 걸면서 시간간 끌 것⁇ 에,88.3,33,21,17,51.52
34,ko_test_0034.wav,10.04,4,넓은 지식과 예의 있는 행동을 강조한 공자 말씀 박문약례에서 따온 이름이었다,넓은 지 과 얘위 있는 니 행동을 강⁇⁇ 공⁇ 말씀슨 응 방문 양 내에서 다운 이름이림이야다. 응,87.9,32,34,18,56.25
35,ko_test_0035.wav,7.76,3,분명히 배당률이 크게 변할 때는 무슨 일이 일어나고 있다는 얘기였다고 밝혔다,몇 명이 배⁇⁇리⁇⁇⁇ 얘는는 무슨 일 이러고 이 나는 얘기 이였다고 아⁇겠다. 이,86.6,32,27,19,59.38
36,ko_test_0036.wav,9.7,4,처음 하느님을 믿게 되었을 때 나는 대학교에서 삼 년째 과학 연구를 하던 중이었지요,처음 하는님을 믿게 들 진짜 때 나는 대학교에서⁇⁇ 년 이제 과학 연구를⁇던 중니⁇ 유어 아,89.1,34,33,12,35.29
37,ko_test_0037.wav,6.86,3,마이너스 금리 예치제도 효과를 보완하기 위한 목적이다,마이너 수 금니 예지 제 너⁇과⁇ 보환⁇ 위⁇ 목⁇⁇,90.1,23,15,13,56.52
38,ko_test_0038.wav,11.56,5,정권교체의 희망도 드리지 못했습니다라며 호남이 지지를 거둔다면 정계에서 은퇴하겠다고 밝혔다,정권 교 제일 응위 희 명 들지. 못 했습니다.라며 호⁇ 이 지⁇지를를거든든⁇다면면⁇기에 이 이제 웃대⁇겠다고. 말겠다겠다 으,86.3,41,46,23,56.1
39,ko_test_0039.wav,8.84,4,그런데 여기서 이런 식으로 성매매 업주한테 빌린 돈은 안 갚아도 된다는 교육을 했습니다,그런 아 아한 식으로 선배에  업⁇⁇한테 돼 빌린 돈는 안 하도 된다⁇을 했습니다 아..,89.1,36,30,18,50.0
40,ko_test_0040.wav,16.5,7,지역별로 균형 있게 인력을 채용하고 각 지점에 배치해 지역 밀착형 영업을 강화한다는 윤종규 국민은행장의 인사 철학을 반영해 지방 방문 면접을 진행하는 점도 두드러진다,지학 별력⁇⁇ 있게 인력을을 제용하고 각 지점에 배 지에 지역 밀 차 형 영업을 당황영한다다는 용⁇⁇ 국민은 내에 인사⁇학을 봤영 해⁇ 방 면접접⁇⁇에⁇⁇ 또⁇어진 아,85.2,70,58,35,50.0
41,ko_test_0041.wav,6.63,3,특히 중소형 빌딩은 개인투자자의 전폭적인 지지를 받고 있다,특히기 중⁇⁇  빌⁇리딩은 개인 에인 투⁇자에 전⁇⁇인지지를을 받고 아 응.,84.2,25,25,13,52.0
42,ko_test_0042.wav,7.3,3,미국에서는 흑인이나 히스패닉이 고위직에 진출할 생각도 하지 않는다,미국에서는 ⁇인⁇⁇스 팬⁇기 고 이지에 진출⁇ 생각도⁇⁇다,88.1,29,19,14,48.28
43,ko_test_0043.wav,7.3,3,스트레스를 받을 때 치킨을 사먹는다던지 여행을 가기도 할 것 같아요,스트스을 받을 때 치킨 해 사 응다⁇ 여행 여행은 가기도 할 깐 다요 응,88.6,28,26,12,42.86
44,ko_test_0044.wav,13.36,6,하지만 곧 이 지역에 살고 있는 매우 다양한 동식물이 과학자들의 주의를 끌게 되었는데 오렌지두꺼비가 발견된 뒤로는 특히 그러하였습니다,⁇지만 이 지⁇ 에 살고 있는 매우 다양양한⁇심물이리 과학학⁇들이에 주이를⁇ 끌 돼였는데⁇렌지⁇⁇비가 발⁇ 된 뒤로는 특히히 그러⁇였습니다 아,87.7,57,52,21,36.84
45,ko_test_0045.wav,11.75,5,김현정 국감에서 우병우 수석 아들한테 왜 운전병 특혜를 줬어라고 물으니까 거기서 나온 경찰 간부의 대답인 거죠,기⁇⁇⁇⁇⁇ 오 병원 서 아들한테 왜 온 운전 좀비 병 그회을 줘라고 무 거기서 나온 경찰 잘  뭐⁇ 대답답인 아 좀. 아,88.1,46,39,30,65.22
46,ko_test_0046.wav,8.54,4,반면 하종강 성공회대 노동아카데미 주임교수는 인간에 대한 이해 부족이 낳은 현상이라며 실직하는 노동자의 비인간적 고통을 생각해야 한다고 강조했다,아면 아중 가는 성공예 때 너동 아⁇⁇미인 교수주는는 인간간해야대에 아,89.8,63,28,51,80.95
47,ko_test_0047.wav,7.16,3,올해 가계소득과 소비 전망에 대해서도 부정적 의견이 우세했다,올해 가게 소득 과 소비⁇망에 대해서도⁇⁇⁇에 의경이위 우세에 딱 아,88.1,26,25,10,38.46
