id,wav,duration,chunks,gt,npu,blank_ratio,gt_len,npu_len,edit_dist,cer
48,ko_test_0048.wav,15.94,7,강남구는 해명 자료에 일부 언론에서 강남구가 제주 세종과 같은 특별자치구로 독립을 원하는 것과 같이 보도돼 지역이기주의로 몰리는 상황을 더 이상 간과할 수 없다고 적었습니다,⁇⁇⁇는⁇명⁇ 왜에 일본 얼론에서⁇람구가 제주⁇진과 같은 특별 자⁇으로⁇립 이 원하는하는 거 같 같지 뭐 노 내? 지역 이기 주 이 몰리는 상황은 더 이 건강⁇ 수⁇⁇었습니다.,86.6,73,60,36,49.32
49,ko_test_0049.wav,8.58,4,삼 분기에만 매출 일 조 이천 구백 십 구 억원 영업이익 육백 십 팔 억원을 올렸다,⁇⁇기 매출⁇ 조 이 차 구백백 십 구학년 영 아 이 육백 십⁇라고 원 올렸다 아,89.8,31,26,15,48.39
50,ko_test_0050.wav,16.04,7,박원순 서울시장이 아들 주신 씨의 병역비리 의혹을 제기한 보수논객 변희재 미디어워치 대표 등의 허위사실 유포 행위를 중단해달라며 법원에 가처분 신청을 한 것으로 확인됐다,⁇관순⁇⁇⁇ 이 아 근데 주신시에에⁇⁇ 비 의요을 얘기 미안한 뭐수 온 게 ⁇이⁇ 무기어 어치⁇ 등에⁇위 사실실 유⁇행 이 중⁇ 해달라라며 병원번에에  가 신청청을 한국으로 확인인 되겠다있 했다 아,84.8,72,69,50,69.44
51,ko_test_0051.wav,10.57,5,그 자매에게 격려가 좀 필요하다는 말을 들었기 때문에 그와 교제하기 시작했지요라고 멜러니는 말했습니다,그 에 이게  경러가 좀⁇하다는 말을 들럽기 때문에 그거 아⁇⁇⁇ 이제⁇⁇했겠지요.라고  매⁇⁇이는는 말했습니다 아,85.7,44,40,20,45.45
52,ko_test_0052.wav,10.24,4,외국인 지휘자 영입도 방안이기는 하나 이 부분은 논의에서 선임까지 상당한 시일이 걸리는 선택지다,외국인인 지의⁇ 영에 또 아 이기는는⁇나 이 부분은 논 이 예서선⁇까지⁇당 한 시 이 걸린⁇지⁇ 응,86.4,41,34,18,43.9
53,ko_test_0053.wav,10.55,5,혹시라도 두 살과 네 살짜리 언니들이 카이라가 예쁘다고 손이나 발이라도 만지면 안되기 때문입니다,혹시⁇⁇⁇과 네 하짜리 언니들이⁇⁇가 그⁇ 손이⁇ 말이라도 만 이면 안 되기⁇입 이 아,90.5,41,28,19,46.34
54,ko_test_0054.wav,11.22,5,청소년들을 보호하기 위해서는 아청법이 꼭 필요한 법임은 분명하지만 이에 따른 피해도 함께 발생하고 있어 문제다,청소선⁇⁇ 보 하 이 위에서는 아 아 청법이 꼭⁇한 거인을 그래 아 분명⁇만 이⁇는 피해 이제자도 함께⁇생하고 있어. 문젠⁇,87.2,47,43,25,53.19
55,ko_test_0055.wav,6.84,3,언제 이 뚜껑이 들끓어서 열릴까하는 게 시간문제였거든요,언제 이 ⁇⁇이 들 걸어서 열릴가 까⁇ 게 시간가 문제었거든 그냥냐요 아,87.6,24,26,12,50.0
56,ko_test_0056.wav,11.09,5,교육부가 여태껏 편입을 방치한 만큼 서울 주요 대학을 중심으로 특별감사에 나서야 한다는 지적에 힘이 실리고 있다,⁇⁇⁇대가⁇⁇입을 방 체 아 만큼 금 서울주요 대학을을 중 힘으로 특별배⁇⁇⁇⁇서 해야⁇ 아니 지 적에 이이 실⁇리고고 있다,86.6,47,41,22,46.81
57,ko_test_0057.wav,12.8,5,안씨는 육십 이 세부터 받는 경우보다 삼십 퍼센트 정도 깎인 금액이지만 당장의 생활고 때문에 선택의 여지가 없었다고 토로했다,아 는 육십 십 이 세부터 또 맞는는 경우 보다⁇ 십⁇ 센 그 ⁇⁇ 금⁇ 이⁇⁇장에에 생활 고 때문에에 선택에⁇ 내가 나도⁇ 했⁇ 응.,86.0,52,41,30,57.69
58,ko_test_0058.wav,13.08,6,세 명의 선행팀이 현장에 먼저 가서 상황과 동선을 파악하면 안 후보와 같은 차를 탄 세 명의 수행팀이 뒤이어 현장에 도착하는 식이다,세 명에 서행⁇이⁇⁇ 에 먼저 가서 아⁇ 가 동⁇⁇  가면 아우⁇ 같은 같은⁇⁇ 한 세 명회에 수행 디 이 이디요요⁇장에 에⁇⁇⁇ 시⁇ 아,87.5,53,40,34,64.15
59,ko_test_0059.wav,6.04,3,강아지가 용변을 보도록 유도하는 말을 가르칠 수도 있다,⁇지가 용⁇을 보도록 유도 하는는 말을 가르칠 수도 있다 아,91.1,23,22,5,21.74
60,ko_test_0060.wav,7.65,3,손재주가 별로 없는 사람들은 처음에 자주 상처를 입었을 것입니다,⁇재주가가 별로 없는⁇들은 처음에 사⁇ 처 이었을 서⁇⁇. 으,90.6,27,20,13,48.15
61,ko_test_0061.wav,13.06,6,트럼프 행정부가 북한에 대한 군사적 압박을 높이는 상황에서 이뤄진 인터뷰인 만큼 한 부상의 입에 관심이 쏠렸습니다,트⁇⁇ 행정부가⁇에 대한 군⁇⁇ 압⁇을 높이는 상황 있어 이루⁇진 인⁇ 비용인 만큼 한⁇⁇에 이백 에 관심 ⁇렸습니다 아,89.0,48,39,19,39.58
62,ko_test_0062.wav,9.55,4,중동호흡기증후군 삼 차 감염 환자가 사 일 새벽 두 명 더 추가되면서 다섯 명으로 늘었다,중⁇ 호기 중국⁇⁇ 차 가면면⁇자가가⁇ 일 새벽⁇⁇ 명 추⁇ 대면서 다섯 명으로 들렀었다 아,88.3,35,30,17,48.57
63,ko_test_0063.wav,7.95,3,실제로 우두머리 수컷은 화가 나거나 흥분하면 코가 부풀어 오르면서 빨개집니다,실제로 제 오두⁇ 이 ⁇은⁇가 나거나 흥 분⁇ 코가 부어 오르면서 빨게진 나.,85.1,33,26,14,42.42
64,ko_test_0064.wav,16.93,7,여우밍레이는 모든 문과 창문이 닫혀 있었고 주변에는 감시카메라가 있었다며 이웃들로부터 오랫동안 자오웨이 처가 식구를 보지 못했다는 말을 들었다며며 전했다,여.인. 내인는 모든든 뭔가 참⁇이⁇쳐 있었고었고 주변 반에는 감식⁇메가 있었⁇며 유 유돌러부터 그⁇⁇한 아 왜 처아 식⁇를⁇지 못했⁇ 말을 들⁇며며 아엔 아 으,87.0,67,56,40,59.7
65,ko_test_0065.wav,8.6,4,마음만 먹으면 어떤 사람보다도 정신과 의사는 범행하기가 쉽고 편안한 위치에 있습니다,마음만 먹으면으면⁇⁇ 나도 정생과 의사는 버⁇⁇인가 아 꼭⁇⁇ 위⁇치에 있습니다 아,88.7,36,29,17,47.22
66,ko_test_0066.wav,10.65,5,십 여년 전 맥없이 모든 빗장을 풀었다가 워낙 혹독한 대가를 치렀던 우리의 아픈 경험이 떠올랐기 때문이겠죠,그⁇.⁇ 전 백 없이 모든⁇⁇⁇⁇⁇었다가 아 워낙너 호박하는 대가를를 싫 없⁇ 우리 애 고민미이⁇락기 때문에 얘기겠죠 아,86.3,44,41,29,65.91
67,ko_test_0067.wav,10.75,5,폭발로 인한 연기는 공항 밖 주차장까지 퍼져나갔고 사람들은 놀라 뛰쳐나가기 바쁩니다,폭말로 이⁇ 연기기는는 공항학박 주차자⁇까지⁇져놔갖고⁇ 논라디. 좀 막학이 아⁇니다 아 아..,89.0,36,34,25,69.44
68,ko_test_0068.wav,6.83,3,한 중견검사는 우리나라 대기업들은 엄청난 현안들이 존재한다,한 중년 겁나산⁇⁇ 나라 대⁇⁇ 엄청⁇⁇⁇들이 존 존 그냥 안 막. 그,88.1,26,20,19,73.08
69,ko_test_0069.wav,9.02,4,박씨의 인터뷰는 일본에서 니코니코 홈페이지를 통해 팔 월 사 일 오후 열 시에 방영된다,⁇시에에 인⁇ 비는⁇에서 니⁇ 니 거 홈 홈페이지이지를 같해⁇월 사⁇? 오 열 시에 반⁇ 된다,87.2,35,31,18,51.43
70,ko_test_0070.wav,9.54,4,그런데 어찌하여 그런 뜨거운 가슴을 지닌 사람이 개성공단 폐쇄나 사드 문제에 관해 그렇게 미온적인가,그런 게 어짜⁇. 야 그런 뜨거운 가⁇⁇을 드인⁇ 어성 공⁇ 패 제⁇⁇드 문제⁇에 그렇게 미운⁇인가가. 아,86.0,42,33,22,52.38
71,ko_test_0071.wav,16.02,7,국회법을 본회의에 상정해 재의결할지 여부와 협상 책임자였던 유 원내대표가 직을 사퇴해야 하는가를 두고 친박과 비박이 의원총회 혈투를 벌이고 있다,⁇⁇ ⁇을⁇⁇의에 응정에 제일 계⁇지 여 뭐 정 ⁇⁇ 책⁇였⁇. 유요 왕⁇ 대 너가 지금 사 때 해야 아 과 그거 침박 비박 의원이이 총 홍 해 ⁇투을 버리고 있다 아,85.2,62,50,41,66.13
72,ko_test_0072.wav,7.72,3,도시의 사람들은 나무와 자원을 확보하기 위해 아프리카 밀림을 파괴해 나갔다,⁇시에⁇⁇ 나 뭐와 자원을을 확고하기 위 아프리카 밀 뭐 파게⁇.⁇ 나. 응.,85.6,32,24,16,50.0
73,ko_test_0073.wav,7.29,3,한국 무속의 경우에도 남쪽 지방과 북쪽 지방이 상당히 다르다,한 곳⁇서에⁇우에도 남쪽⁇방 가 불 지방방 이⁇⁇이⁇⁇ 응,88.6,25,18,16,64.0
74,ko_test_0074.wav,15.99,7,하지만 낯선 환경 때문인지 아니면 죽음을 예감한 건지 역주행하는 놈에 높게 쌓아진 두둑을 뛰어 오르는 놈에 꼼짝도 하지 않고 서서 꽥꽥 소리 지르는 놈에 야단법석이다,⁇지만 나⁇ 환경 경⁇지⁇ 죽으면에 예⁇한 건지⁇쟁⁇은 노래에⁇게⁇야지지. ⁇을 뛰⁇어 오르는는 놈에 ⁇⁇도⁇지⁇ 서서  ⁇⁇ 이르는는 놈에⁇⁇⁇⁇⁇ 아,85.0,68,44,42,61.76
75,ko_test_0075.wav,6.67,3,크리스티의 청각 장애는 여전히 우리 모두에게 도전이 되는 것입니다,⁇리티에 청각⁇에는⁇ 전에히⁇ 뭐 얘기에⁇⁇히 되는 거습니다 나 응,88.1,28,23,19,67.86
76,ko_test_0076.wav,7.84,3,흥미롭게도 바울은 부유한 사람들에게 구체적인 지침을 제시하였습니다,흥미⁇게⁇ 바은 보 의한 하는 사람들에게 구체⁇인 제지⁇ 제시⁇였였습니다.,86.6,30,27,12,40.0
77,ko_test_0077.wav,13.76,6,페이스북 갈무리 이천 십 육 년에는 대구 남부경찰서가 데이트폭력 반대 캠페인을 진행하면서 젊은 여성들을 향해 아예 자신들과 사귀자고 제안했다,⁇이⁇ 칼물이리 이 점씩 육⁇에는 되고곤 난 뭐 경찰차⁇가⁇리리이트⁇⁇ 반대 ⁇페인을 진행행 하면서 서 젊은은⁇들을을 향 해⁇ 다신⁇들과 사기 저 제⁇ 했 했다 아,84.4,60,56,32,53.33
78,ko_test_0078.wav,8.97,4,게다가 무료급식을 지원받는다는 사실을 반 친구들에게 들키고 싶지 않은 마음도 컸습니다,게다가 무료 급씩을 지원 는. 나는 사을 반 친구들 되게 들키고⁇.⁇ 마음도 ⁇습니다 아,88.7,37,31,11,29.73
79,ko_test_0079.wav,8.88,4,대외변수에 실적 불안감까지 겹치면서 코스피 낙폭이 어느 정도 수준까지 이어질지 가늠하기도 어려운 상황이다,대회회⁇수 실적⁇한감⁇ 겹치면면서 비 나 이. 어느 정도 수 같이⁇지지?⁇⁇ 어려운운 아이다 아,87.5,46,34,26,56.52
80,ko_test_0080.wav,6.08,3,유열씨는 일본 국적자로 분류되면서 군대를 가지 않았다,요⁇시는는 일본⁇⁇⁇ 불⁇되면서 군대 내일 일을 가지⁇⁇ 아.,89.1,23,19,16,69.57
81,ko_test_0081.wav,11.8,5,한 중견법조인은 성추행을 한 대학교수를 구속하면 그게 반 대학정서를 확산시키는 것이냐 고 반문하면서 사안을 있는 그대로 보면 된다,한 중⁇⁇조에 이한 성⁇ 그래⁇ 대학 교수를⁇⁇ 가면 그게⁇ 아 대학학정⁇를 확 좋 시키는 거시⁇ 반 나 사을 있는 곳으로 보면 나,86.9,55,43,29,52.73
82,ko_test_0082.wav,6.56,3,그리고 수사를 관련자를 마흔 여섯 명이나 불러서 조사를 했어요,⁇ 수⁇을 관련년⁇를 마흔⁇⁇⁇⁇ 불러서⁇⁇ 했습니다 아 아,88.6,26,17,17,65.38
83,ko_test_0083.wav,13.45,6,연구진은 남편의 경우 아내와 사이가 틀어진 후에도 충분한 수면시간이 확보된 경우라면 아내와의 결혼생활에 대해 낙관적인 자세를 유지하는 것으로 나타났다고 설명했다,연구구지는 남편⁇에 경우우 아⁇⁇ 트지는 거 에 얘. 너 충 한 수⁇ 시간이⁇ 확 보⁇⁇ 아면⁇와에 그런 생활 에 내에⁇⁇⁇  자를⁇ 난 거으로⁇타 놨⁇ 술 딱 아,85.2,70,49,47,67.14
84,ko_test_0084.wav,7.28,3,이 미사일을 실은 잠수함이 새벽에 동해로 기습 출격했다 다시 돌아갔습니다,이 이 아 일실은⁇ 서 아 미세⁇⁇ 기⁇⁇했⁇ 다시⁇ 아습니까.,88.1,31,18,20,64.52
85,ko_test_0085.wav,7.55,3,너 나 할 것 없이 업체들마다 매출 하락 폭이 예상보다 심각한 수준인 것으로 파악되고 있다,너는나⁇ 없이 없체⁇ 그⁇학 고에⁇상 뭐⁇한 수준준인 것⁇ 확 되고⁇ 응,87.1,36,23,25,69.44
86,ko_test_0086.wav,9.21,4,이에 대해 박 전 대통령 측은 헌재 결정을 안 받아들일 수가 있느냐면서 지나친 정치공세라는 입장을 보인다,이 에 내 박전도⁇양⁇⁇재 결정을은 아 받아들일 수가 있냐면 서 진아⁇ 정지 봉사세⁇는⁇을 뭐 나. 응,85.7,43,35,23,53.49
87,ko_test_0087.wav,11.99,5,시간이 흐를수록 피고인 박씨에게 불리한 재판부의 판결이 이어지자 법정 안에 방청객으로 앉아 있던 피고인 박씨의 가족들 사이에서 불만의 소리가 터져 나왔다,시간이⁇를수록⁇고인 박시 얘길  불리⁇지 ⁇부에 판⁇이 이어지⁇ 복 좀⁇ 방⁇개으로⁇어있⁇ 피고인 박⁇ 얘 이 가족⁇ 사이에서 불만 해소리가 같⁇ 나 나. 응,82.3,65,52,28,43.08
88,ko_test_0088.wav,6.57,3,이를 위해 소프트뱅크로부터 십 억달러 투자를 유치하기도 했다,일을을 위프트⁇크⁇ 더  박 배라 투⁇를 유치치 하 했다 어,89.6,26,20,18,69.23
89,ko_test_0089.wav,6.88,3,거미와 그 거미가 만들어 내는 강철만큼이나 튼튼한 거미줄은 우연의 산물입니까,거미⁇ 그 거미가 만 되는 강철 아 금  텐트나 거미질은 우⁇에 산물 그니까? 어,84.7,33,29,17,51.52
90,ko_test_0090.wav,6.64,3,어느 정도 비계가 붙어있는 게 맛있는 부위인 걸 모르는 사람이 어디 있습니까,어느 정도 비계가가 붙어 있는 있는 얘기게 그 난 무 인 걸 모르는 사람이 어디을까 으.,89.6,31,33,13,41.94
91,ko_test_0091.wav,5.78,3,이세우 전체적으로 두 분이 병원에 지금 입원하셨었는데요,이세요요. 안⁇⁇ 분이 이⁇ 아니. 지금 이 반⁇ 일는데 매요 어,89.6,24,20,17,70.83
92,ko_test_0092.wav,10.04,4,배가 기울어지는 상황에서 김초원 선생님께서 나는 기간제니까 아이들을 구할 필요는 없어 이렇게 생각하지는 않았을 것 아니에요,내가⁇울어지는는 상황에서 김 저원 선생님집⁇ 나는 기간간제니까 아이⁇ 구 아⁇는⁇ 이렇게⁇하진는⁇ 사을 거 아니. 응.,85.7,53,43,22,41.51
93,ko_test_0093.wav,7.09,3,그러나 이번 작전 성공으로 그동안 실추된 명예를 어느 정도나마 회복한 셈이다,그러나 이 원 작정은 성공으로 그 동안한실주⁇ 명회를 어느는 정도 아⁇복⁇니다. 그,85.6,32,31,15,46.88
94,ko_test_0094.wav,10.91,5,반면 여권이 좌편향의 표적으로 삼은 칠 종의 검정 한국사 검정교과서는 주체사상의 실체가 아닌 비판적 소개에 집중했다,반⁇ 어건 이⁇편하는에⁇⁇으로⁇은 실종⁇ 검정 한국 검정⁇과⁇은 주채⁇상에 싫체가 아. 립반⁇ 소에지⁇에⁇ 아,85.4,49,36,28,57.14
95,ko_test_0095.wav,8.39,4,그런데 이 노래는 좀 더 감동이 짙게 묻어나면서 그 여자를 위한 헌정의 느낌을 살려야 될 것 같았다,그런데 이 노래는 좀 더 감둥 이제 이제 게 ⁇놔면서 그 여자를 위⁇ 한정 이 느낌 아 살리 될 거 같⁇ 나 아.,85.7,39,37,14,35.9
96,ko_test_0096.wav,7.01,3,조사해봤지만 트럼프의 주장을 뒷받침할 만한 정보를 찾지 못했다는 것이다,⁇⁇⁇ 봤지만만 트⁇⁇에 주⁇ 아 니반지⁇ 맨날 저를 찾지 못⁇ 같⁇ 에,86.1,31,20,23,74.19
97,ko_test_0097.wav,6.83,3,과거 이천 구 년 이천 십 삼 년 제도 변경때도 비슷한 패턴이 반복됐다,봐어 이 천⁇ 년 이천 천 십⁇ 그냥⁇ 제도 병성 내도 비슷한데 배턴이 반복 에⁇. 응.,84.7,27,28,13,48.15
98,ko_test_0098.wav,9.42,4,국내 경기가 여전히 침체된 상태에서 금리마저 올라가면 경기 회복 국면에 찬물을 끼얹을 수도 있다는 진단이다,국내 내⁇기가 여전히 이 진짜⁇체 된⁇해서⁇ 니⁇저 올라가가면 경기⁇ 고민면 해 선물⁇물이을⁇어을 수도⁇는 진⁇⁇⁇. 그,82.3,45,40,25,55.56
99,ko_test_0099.wav,6.64,3,따라서 남편이 아내를 신체적으로 자주 학대한다면 피해자는 별거할 수 있다,⁇ 남편⁇이 아를 신질 몰라⁇ 학교도 안 되면면 피자⁇은 별거 할 수 아 응.,86.6,31,25,18,58.06
