id,wav,duration,chunks,infer_ms,gt,npu,blank_ratio,gt_len,npu_len,edit_dist,cer
0,ko_test_0000.wav,10.45,4,932.8,몬터규는 자녀들이 사랑을 제대로 못 받고 크면 매우 심각한 결과가 초래된다는 결론을 내렸습니다,모토규은 자녀들이 사랑을 제대로 못 받고크면 매우 심각한 결과가 초래된다는 결론을 내렸습니다,83.0,40,40,3,7.5
1,ko_test_0001.wav,20.45,8,1865.8,차 문이 종잇장처럼 얇지 않으니 문 두께 스물 센티미터를 빼면 실제 승 하차 여유 공간은 스물 센티미터라는 계산이 나옵니다,처럼 낮지 않으니 두 문 두 두께 스물 센티미터를 빼면 실제 승차 여유 공간에 스물 센티미터  계산이 나옵니다 아 또 말씀하셔 아직 익숙치 네 계속 지금 녹음 되고 있는 거요 조용냐하면,83.6,50,72,42,84.0
2,ko_test_0002.wav,8.54,4,933.0,지난해 이들 크루즈관광객의 평균 체류기간은 오 쩜 구 사 시간,지난해 이들 크루즈 관광 객의 평균 체류 기간은 오 구 점 구사 시간 으,86.0,25,27,3,12.0
3,ko_test_0003.wav,16.64,7,1630.3,그리고 이 나무는 태즈메이니아 남부 지역에 부는 남극의 바람을 맞으면서도 또한 해안에 위치한 산간 지방의 안개가 많은 환경에서도 무성하게 자랍니다,그리고 이 나무는 태 즈메인니아 남부 지역에 분 는 남극의 바람을 맞 으면서도 또한 해안에 위치 지안 상관 지방의 안개가 많은 자 환경에서도 무성하게 자랍니다 음,85.9,62,65,8,12.9
4,ko_test_0004.wav,8.16,4,934.0,평소 오전 아홉 시 에서 오후 일곱 시까지 일하면 하루 이 만원 정도를 번다,평소 오전 아홉 시에서 오후 일곱 시까지 일하면 하루 이만 원 정도를 번다 에,89.1,29,30,1,3.45
5,ko_test_0005.wav,13.55,6,1403.6,박준영 돈 안 되는 공익사건 남들 다 박수쳐주는 사건은 제가 하고 당신네들은 사무실 운영해야 되니까 돈 버는 사건 당신네들이 해라,박준영 도 안 되는 공 공익 사건 남들 다 박수 쳐주는 사건은 제가 하고 당신네들은 사무실 운영해야 되깐 돈 버 사건 당신네들이 해라 음,85.2,53,53,6,11.32
6,ko_test_0006.wav,8.93,4,932.8,야권은 여당에서 분명한 입장을 표해야 한다고 연일 압박 수위를 높이고 있다,야권은 여당에서 분명 한 입장을 표해야 한다고 연일 압박 수위를 높이고 있다 음,85.3,31,32,1,3.23
7,ko_test_0007.wav,11.56,5,1176.5,독일을 보호하기 위하여 회스는 약 이백 만 명의 인명을 앗아 가는 일을 지휘하였는데 그중 대부분이 유대인이었습니다,독일을 보호하기 위하 횟스는 약 이백만 명의 인 명을 앗아가는 이을 주의하였는데 그중 대부분이 유대인이었습니다 음,82.6,48,48,6,12.5
8,ko_test_0008.wav,9.22,4,935.4,젠슨 황은 엔비디아에서 매출의 삼십 퍼센트 이상을 연구개발에 투자한다,젠슨 황은 엠디 지하에서 매출의 삼십 퍼센트 이상을 연구 개발에 투자한다 음,85.7,30,31,5,16.67
9,ko_test_0009.wav,14.59,6,1401.0,이번에 발견된 화석은 에우노토사우르스처럼 등딱지 배딱지가 없지만 등뼈 가슴뼈 등 골격구조는 오돈토켈리스를 닮았다,이번에 발견된 화석은 에운 노토 사우루스처 그럼 등딱지 배딱지가 없지만 등뼈 가슴뼈 등 골격 구조는 오돈토 칼리스를 닮 닮았다,82.9,50,52,5,10.0
10,ko_test_0010.wav,8.51,4,934.0,몽둥이와 함께 변 씨의 가게에선 쇠 파이프와 곡괭이 자루까지 발견됐습니다,멍둥이와 함께 변씨에의 가게에선 쇠파이프와 곡괭이 이 자루까지 발견됐습니다응,84.5,31,34,4,12.9
11,ko_test_0011.wav,10.37,4,933.4,하지만 싫증 나면 버리면 그만이라는 식의 사고방식은 단지 물건에만 영향을 미치는 데서 그치지 않습니다,하지만싫증 나면 버리면 그만이라는 식의 사고방식은 단지 물건에만 영향을 미치는 데서 그치지 않습니다,81.1,43,43,0,0.0
12,ko_test_0012.wav,16.31,7,1633.5,업계 관계자는 가격이 오르면 지상파 삼 사는 연간 천 이백 억원 추가 수익을 올린다면서 그 부담은 이용자에게 고스란히 넘어갈 수밖에 없다고 토로했다,업계 관계자는 가격 가격이 오르면 지상파 삼 사는 연간 천 이백억 원 추가 수익을 올린다면서 그 부 부담은 이용자에게 고스란히 넘 넘어갈 수밖에 없다고 토로했다 음,83.5,61,66,5,8.2
13,ko_test_0013.wav,14.57,6,1401.5,지난달 사 일 고서점가인 도쿄의 간다진보 정 한국 서적 전문 북카페 책거리에서는 미생의 일본 팬들이 모임을 가졌다,지난달 사 일 고 도서정가인 도쿄에 간다 진 모정 한국서점 전문  북카페 책거리에서는 미 생의 일본 팬들이 모임을 가  가졌다,84.4,47,49,6,12.77
14,ko_test_0014.wav,10.96,5,1166.0,경기 성남중원은 새누리당에서 십 칠 십 팔 대 국회의원을 지낸 신상진 당협위원장이 후보로 꼽힌다,경기 성남 중원은 새 새누리당에서 십 칠 팔 대 국회 위원을 지낸 신상진 당협 위원장이 후보로 뽑힌다 응,85.1,40,41,5,12.5
15,ko_test_0015.wav,11.9,5,1165.7,이날 박창진 사무장은 내 지인으로부터 메신저 연락이 왔는데 나에 대한 찌라시가 돌고 있다고 한다고 전했다,이날 박창진 사무장장은 내 지인으로부터 메신 진저 연락이 왔는데 나에 대한  찌라시가 돌고 있다고 한다고 전 따 음,84.1,44,46,4,9.09
16,ko_test_0016.wav,11.74,5,1166.1,국내 경기가 여전히 침체된 상태에서 금리마저 올라가면 경기 회복 국면에 찬물을 끼얹을 수도 있다는 진단이다,국내 경기가 여전히 침 침체된 상태에서 금리마저 올 올라가면 경기 회복 국면에 찬 찬물을 끼얹을 수도 있다는 진단이 야 음,80.8,45,49,5,11.11
17,ko_test_0017.wav,10.65,5,1166.3,애플 입장에선 이천 십 이 년 맥북 프로 레티나 버전 이후 처음으로 맥북 디자인을 확 바꿨다,애플 입장에선 이천 십이 년 맥북 프로레티나 버전 이후 처음으로 맥북 디 디자인을 확 바꿔다 에래,84.1,36,39,4,11.11
18,ko_test_0018.wav,11.82,5,1166.5,임화섭 특파원 미국 내브래스카주 오마하의 동물원에 만취한 여성이 몰래 들어갔다가 호랑이에 물렸다,이만섭 특파원 미국 내브의 스카즈 오마하의 의 동물원에 만취한 여성이 몰 몰레 들어갔다가 호랑이에 물렸 나,82.9,42,44,8,19.05
19,ko_test_0019.wav,10.54,5,1167.7,지금은 대통령한테 줄을 대서 당선을 해보겠다 이런 이미지를 주는 경향이 없지 않다고 생각합니다,지금은 대통령한테 줄 를 대서 당선을 해보겠다 이런 이미지를 주는 경향이 없지 않다고 생각합니다에,88.4,40,41,2,5.0
20,ko_test_0020.wav,11.5,5,1166.2,십 이 일 경주에서 발생한 지진으로 포항시 남구의 한 마트 진열장에 쌓여 있던 상품들이 바닥에 떨어져 있다,십 이 일격수에서 발 발생한 지진으로 포항시 남 인구의 한 마트 진열장에 쌓여 던 상품들이 바닥에 떨어져 있다 음,84.8,43,45,6,13.95
21,ko_test_0021.wav,11.13,5,1167.0,국회에서 청문보고서가 채택되지 않아도 대통령이 임명 권한을 갖고 경찰청장 임명을 강행할 수 있다,국회에서 청문 보고서가  채택되지 않아도 대통령이 임명 권한을 갖고 경찰청장 임명을 강행할 수 있다 음,83.8,41,42,1,2.44
22,ko_test_0022.wav,6.95,3,701.7,아울러 미약하게나마 제가 할 수 있는 일을 찾아 실천하겠습니다,아울러 미약하게나마 제가 할 수 있는 일을 찾아 실천하 니다,88.6,26,24,2,7.69
23,ko_test_0023.wav,10.66,5,1167.2,아바의 엄마 크리스티나는 아이가 치료에 대한 두려움이 확 줄었다 면서 동병상련을 느끼는지 서로가 서로를 의지한다고 밝혔다,아바의 엄마 크리스타는 아이가 치료에 대한 두려움이 확 줄었다 그러면서 동병상련을 느끼는지 서로가 서 서로를 의지한다고 밝혔다 에,78.7,52,55,6,11.54
24,ko_test_0024.wav,9.18,4,933.3,이미 알려진 대로 미군은 한반도에 세 개 사드 포대 기지 배치가 필요하다는 입장이다,이미 알려진 대로 미군은 한반도에 세계 사드포대 기지지 배치가 필요하다는 입장이다 음,85.3,34,36,3,8.82
25,ko_test_0025.wav,10.09,4,931.9,랜덤 채팅앱이란 불특정 이용자와의 만남을 주선해주는 스마트폰 프로그램을 말한다,랜덤 채팅 앱이랑 불 불특정 이용자와의 만남을 주선해 주는 스마트폰 프로그 프레을 말한다,81.1,35,37,4,11.43
26,ko_test_0026.wav,7.63,3,700.4,손재주가 별로 없는 사람들은 처음에 자주 상처를 입었을 것입니다,손재주가 별로 없는 사람들은  처음에 자주 상처를 입었 을 것입니다,83.7,27,27,0,0.0
27,ko_test_0027.wav,12.49,5,1169.0,하느님께서는 누구에게 우리가 우리의 형상대로 우리의 모양을 따라 사람을 만들자라는 말씀을 하셨나요,하나님께서는 누구에게 우리가 우리의 형상대로 우리의 모양을 따라 사람 사람을 만들자라는 말씀을 하셨나요,86.9,43,45,3,6.98
28,ko_test_0028.wav,14.79,6,1401.2,이 삼 달러를 더 달라고 해서 공항경찰들과 말다툼을 벌이는 경우는 종종 봤지만 결국 대부분 요구하는 대로 몇 푼 더 줘서 문제를 해결했다,이 삼 달러를 더 달라고 해서 공항 경찰들과 말다품을 버리는 경우는 종종봤지만  결국 대부분 요구하는 대 로 몇 분 더 줘서 문제를 해결했다,83.1,55,55,4,7.27
29,ko_test_0029.wav,18.65,8,1865.3,사진 뉴시스이정현 새누리당 대표가 최순실씨의 박근혜 대통령 연설문 개입 의혹에 대해 나도 친구의 조언을 듣는다 그럴만한 연유가 있지 않겠냐고 말하며 우회적으로 옹호해 화제다,사진뉴시스 이정현 새누리당 대표가 최순실 씨에 박근혜 대통령 연설문 개입 의혹에 대해 나도 친구의 조언을 듣는다 그럴만한 여유가 있지 않겠냐고 말하면 우 우외적으로 옹호의 화제다 음,82.4,74,76,7,9.46
30,ko_test_0030.wav,7.58,3,699.3,하지만 때때로 해로운 병균 때문에 몸에 이상을 느끼기도 합니다,하지만 때대로 해로운  병균 때문에 몸에 이상을 느끼기도 합니다,84.7,26,26,1,3.85
31,ko_test_0031.wav,7.61,3,700.0,떴다방 분양권 불법전매 다운계약서 등에 대한 단속을 피해서다,떴다방 분양권 불법 전매 다운 계약서 등에 대한 단속 적을 피해서다,84.7,26,27,1,3.85
32,ko_test_0032.wav,12.34,5,1166.0,이천 오 년에 실시된 한 뉴스 여론 조사에 따르면 미국인의 오십 일 퍼센트는 진화론을 믿지 않는다,이천 오년에 실시한 뉴스 여론조사에 에 따르면 미국인이 오십 일 퍼센트는 질환 진화론을 믿 잊지 않는다,82.6,39,42,6,15.38
33,ko_test_0033.wav,9.39,4,932.9,국회 추천이라고 했으니까 새누리당은 사사건건 딴지를 걸면서 시간을 끌 것이다,국회 추천이라고 했으니까 새누리당은 사사건건 딴지를 걸면서 시간을 끌 것이 시다,86.0,33,34,1,3.03
34,ko_test_0034.wav,10.04,4,932.6,넓은 지식과 예의 있는 행동을 강조한 공자 말씀 박문약례에서 따온 이름이었다,넓은 지식과 예의 있는 행동을 강조한 공자 말씀 방문 양례에서 따온 이름이었다응,86.4,32,33,3,9.38
35,ko_test_0035.wav,7.76,3,699.8,분명히 배당률이 크게 변할 때는 무슨 일이 일어나고 있다는 얘기였다고 밝혔다,분명히 배당률이 크게 변할 때 때는 무슨 일이 일어나고 있다는 얘기 연다고 밝혔다,82.2,32,33,2,6.25
36,ko_test_0036.wav,9.7,4,932.8,처음 하느님을 믿게 되었을 때 나는 대학교에서 삼 년째 과학 연구를 하던 중이었지요,처음 하나님을 믿게 되었 을 때 나는 대학교에서 삼 년재 과학 연구를 하던 중이 였지요,84.9,34,34,3,8.82
37,ko_test_0037.wav,6.86,3,699.7,마이너스 금리 예치제도 효과를 보완하기 위한 목적이다,마이너스 금리 예치 제 지도 효과를 보완하기 위한 목적이다,85.6,23,24,1,4.35
38,ko_test_0038.wav,11.56,5,1166.9,정권교체의 희망도 드리지 못했습니다라며 호남이 지지를 거둔다면 정계에서 은퇴하겠다고 밝혔다,정권 교체의 희망 도 드리지 못했습니다라며 호 남이 지지를 거둔다면 전계 에서 은퇴하겠다고 밝혔다 음,84.8,41,42,2,4.88
39,ko_test_0039.wav,8.84,4,932.4,그런데 여기서 이런 식으로 성매매 업주한테 빌린 돈은 안 갚아도 된다는 교육을 했습니다,그런데 여기서 이런 식으로 성매매 업주한테 빌린 돈은 안 안 갚아도 된다는 교육을 했습니다 음,84.2,36,38,2,5.56
40,ko_test_0040.wav,16.5,7,1633.0,지역별로 균형 있게 인력을 채용하고 각 지점에 배치해 지역 밀착형 영업을 강화한다는 윤종규 국민은행장의 인사 철학을 반영해 지방 방문 면접을 진행하는 점도 두드러진다,지역별로 균형 있게 인 인력을 채용하고 각 지점의 배 지에 지역 밀착형 영업을 강화한다는 용종규 국민은행의 인사철학을 반영해 지방 방문 문 면접을 진행하는 점도 두드러진다 음,81.3,70,72,8,11.43
41,ko_test_0041.wav,6.63,3,700.1,특히 중소형 빌딩은 개인투자자의 전폭적인 지지를 받고 있다,특히 중소형 빌딩은 개 개인 투자자의 전폭적인 지지를 받고,85.1,25,24,3,12.0
42,ko_test_0042.wav,7.3,3,699.0,미국에서는 흑인이나 히스패닉이 고위직에 진출할 생각도 하지 않는다,미국에서는 흑인이나 히스 패닉이 고위직에 진출할 생각도 하지 않는다,82.2,29,29,0,0.0
43,ko_test_0043.wav,7.3,3,701.6,스트레스를 받을 때 치킨을 사먹는다던지 여행을 가기도 할 것 같아요,스트레스를 받을 때 치킨을 사 먹 먹는다던지 여행을 가기도 할 것 같아요,82.2,28,29,1,3.57
44,ko_test_0044.wav,13.36,6,1399.9,하지만 곧 이 지역에 살고 있는 매우 다양한 동식물이 과학자들의 주의를 끌게 되었는데 오렌지두꺼비가 발견된 뒤로는 특히 그러하였습니다,하지만 이 지역에 살고  있는 매우 다양한 동식물이 과학자들의 주의를 끌게 되었는데 오렌지 두꺼비가 발견된 뒤로는 특히 그러하였습니다 으,84.4,57,57,2,3.51
45,ko_test_0045.wav,11.75,5,1166.6,김현정 국감에서 우병우 수석 아들한테 왜 운전병 특혜를 줬어라고 물으니까 거기서 나온 경찰 간부의 대답인 거죠,김현정 국감에서우병우 수석 아들한테 왜 운전 조전병 특혜를 줬어라고 물으니까 거기서 나온 경찰 간부의 대답인 거 맞아,84.1,46,49,4,8.7
46,ko_test_0046.wav,8.54,4,934.3,반면 하종강 성공회대 노동아카데미 주임교수는 인간에 대한 이해 부족이 낳은 현상이라며 실직하는 노동자의 비인간적 고통을 생각해야 한다고 강조했다,반면 하종강 성공회대 노동 아카데미 주 주임 교수는 인간에 대해 으,89.1,63,27,39,61.9
47,ko_test_0047.wav,7.16,3,699.3,올해 가계소득과 소비 전망에 대해서도 부정적 의견이 우세했다,올해 가계소득과 소비 전  전망에 대해서도 부정적인 의견이 우세했다,84.2,26,28,2,7.69
48,ko_test_0048.wav,15.94,7,1634.4,강남구는 해명 자료에 일부 언론에서 강남구가 제주 세종과 같은 특별자치구로 독립을 원하는 것과 같이 보도돼 지역이기주의로 몰리는 상황을 더 이상 간과할 수 없다고 적었습니다,강남구는 해명자료에 일 일부 언론에서 강남구가 제주 세종과 같은 특별좌치으로 독립 입을 원하는 것과 같이 보도돼 지역 이기주의로 몰리는 상황을 더 이상  건과할 수 없다고 적었습니다 음,82.2,73,76,6,8.22
