id,wav,duration,chunks,infer_ms,gt,npu,blank_ratio,gt_len,npu_len,edit_dist,cer
49,ko_test_0049.wav,8.58,4,933.2,삼 분기에만 매출 일 조 이천 구백 십 구 억원 영업이익 육백 십 팔 억원을 올렸다,삼 분기 매출 일조 이천 구백십 구 원 영업 영업이 육팔억 원을 올렸다 에,87.5,31,28,9,29.03
50,ko_test_0050.wav,16.04,7,1632.4,박원순 서울시장이 아들 주신 씨의 병역비리 의혹을 제기한 보수논객 변희재 미디어워치 대표 등의 허위사실 유포 행위를 중단해달라며 법원에 가처분 신청을 한 것으로 확인됐다,박원순 서울시장이 아 들 주신 씨의 병역 비리 의혹을 제 제기한 보수 논개 변희재 미디어 워치 대표 등에 허위사 유포 행 중단해달라며 법원에 가 저분 신청을 한 것으로 확인됐다 음,79.5,72,71,8,11.11
51,ko_test_0051.wav,10.57,5,1164.3,그 자매에게 격려가 좀 필요하다는 말을 들었기 때문에 그와 교제하기 시작했지요라고 멜러니는 말했습니다,그 자매에게 격려가  좀 필요하다는 말을 들었기 때문에 그  교재 교재하기 시작했지요라고 멜로니는 말했습니다 에,84.1,44,46,5,11.36
52,ko_test_0052.wav,10.24,4,932.9,외국인 지휘자 영입도 방안이기는 하나 이 부분은 논의에서 선임까지 상당한 시일이 걸리는 선택지다,외국인 지휘자 영입도 방 방안이기는 하나 이 부분은 논 의에서 선임까지 상당한 시일리 걸리는 선택지다,83.8,41,42,2,4.88
53,ko_test_0053.wav,10.55,5,1168.0,혹시라도 두 살과 네 살짜리 언니들이 카이라가 예쁘다고 손이나 발이라도 만지면 안되기 때문입니다,혹시라도 두 살과 네 살  살짜리 언니들이 카이라가 예 예쁘다고 손이나 발이라도 만지 면 안되기 때문입니다 에,84.1,41,44,3,7.32
54,ko_test_0054.wav,11.22,5,1165.6,청소년들을 보호하기 위해서는 아청법이 꼭 필요한 법임은 분명하지만 이에 따른 피해도 함께 발생하고 있어 문제다,청소년들을 보호하기 위해서 아청법이 꼭 필요한 법인을  아 분명하지만 이에 따른 피 피해자도 함께 발생하고 있어 문제다 음,82.6,47,50,7,14.89
55,ko_test_0055.wav,6.84,3,699.3,언제 이 뚜껑이 들끓어서 열릴까하는 게 시간문제였거든요,언제 이 뚜껑이 들끓어서 열릴까 하는 게 시간제였 안녕,87.1,24,22,4,16.67
56,ko_test_0056.wav,11.09,5,1167.2,교육부가 여태껏 편입을 방치한 만큼 서울 주요 대학을 중심으로 특별감사에 나서야 한다는 지적에 힘이 실리고 있다,교육부가 여태껏 편입을 방 방치한 만큼 서울 주요 대학을 중 중심으로 특별 감사를 나서야 한다는 라는 지적에 힘이 실리고 있다 음,81.7,47,52,6,12.77
57,ko_test_0057.wav,12.8,5,1167.0,안씨는 육십 이 세부터 받는 경우보다 삼십 퍼센트 정도 깎인 금액이지만 당장의 생활고 때문에 선택의 여지가 없었다고 토로했다,안 씨는 육십 이 세 더 받는 경우보다 삼십 퍼센트 트 꺾인 금액이지만 당장의 생활고 때문에 선택의 여지가 없다고 토로했다 응,82.9,52,50,7,13.46
58,ko_test_0058.wav,13.08,6,1401.1,세 명의 선행팀이 현장에 먼저 가서 상황과 동선을 파악하면 안 후보와 같은 차를 탄 세 명의 수행팀이 뒤이어 현장에 도착하는 식이다,세 명의 선행디이 현장 에 먼저 가서 상황과 동선을 파악하면 아노보와 같은 차를한 단 세 명의 수행팀이 뒤이어 현장에 도착하는 시이다 에,82.4,53,55,7,13.21
59,ko_test_0059.wav,6.04,3,701.0,강아지가 용변을 보도록 유도하는 말을 가르칠 수도 있다,강아지가 용변을 보도록 유도 하는 말을 가르칠 수도 있다 응,87.1,23,24,1,4.35
60,ko_test_0060.wav,7.65,3,699.7,손재주가 별로 없는 사람들은 처음에 자주 상처를 입었을 것입니다,손재주가 별로 없는 사람 그들은 처음에 자주 상처를 입었을 것 하입니다,83.7,27,29,2,7.41
61,ko_test_0061.wav,13.06,6,1403.2,트럼프 행정부가 북한에 대한 군사적 압박을 높이는 상황에서 이뤄진 인터뷰인 만큼 한 부상의 입에 관심이 쏠렸습니다,트럼프 행정부가 북한에 대한 군사적 압박을 높이는 상황에서 이루어진 인터 터뷰인 만큼 한 부상의 입에 에 관심이 쏠렸습니다 에,82.9,48,52,5,10.42
62,ko_test_0062.wav,9.55,4,934.1,중동호흡기증후군 삼 차 감염 환자가 사 일 새벽 두 명 더 추가되면서 다섯 명으로 늘었다,중동 호흡기 증후군 삼차 감염 환자가 사이 새벽 두 명 더 추가되면서 다섯 명으로 늘었다 음,83.4,35,36,2,5.71
63,ko_test_0063.wav,7.95,3,700.5,실제로 우두머리 수컷은 화가 나거나 흥분하면 코가 부풀어 오르면서 빨개집니다,실제로 우두머리 수컷은 화가 나거나 흥분하면 코가 부풀어  오르면서 밝개집니다,79.7,33,33,1,3.03
64,ko_test_0064.wav,16.93,7,1633.7,여우밍레이는 모든 문과 창문이 닫혀 있었고 주변에는 감시카메라가 있었다며 이웃들로부터 오랫동안 자오웨이 처가 식구를 보지 못했다는 말을 들었다며며 전했다,여밍네이는 모든 뭔가 차 문이 닫혀있었고 주 주변에는 감시카메라가 있었다며 이웃들로부터 오랫동안좌좌우웨이 처가 식구를 보지 못 했다 말을 들었다며 전변했다,84.4,67,67,12,17.91
65,ko_test_0065.wav,8.6,4,933.3,마음만 먹으면 어떤 사람보다도 정신과 의사는 범행하기가 쉽고 편안한 위치에 있습니다,마음만 먹으면 어떤 사람 보다도 정신과 의사는 범행하기가 아쉽고 편안한 위치에 있습니다  음,84.9,36,38,2,5.56
66,ko_test_0066.wav,10.65,5,1167.2,십 여년 전 맥없이 모든 빗장을 풀었다가 워낙 혹독한 대가를 치렀던 우리의 아픈 경험이 떠올랐기 때문이겠죠,십여 년 전 맥 백 없이 모든 빗장을 풀었다가 워낙 혹독한 대가를 치렀던 우리의 아 분명 떠올랐기 때문이겠죠 에,81.4,44,44,6,13.64
67,ko_test_0067.wav,10.75,5,1166.6,폭발로 인한 연기는 공항 밖 주차장까지 퍼져나갔고 사람들은 놀라 뛰쳐나가기 바쁩니다,폭발로 인하 연기는 공 공항밖 주차장까지 퍼져나갔고 사람들은 놀라 뛰쳐나가기 바쁜니다 에,87.2,36,38,4,11.11
68,ko_test_0068.wav,6.83,3,700.2,한 중견검사는 우리나라 대기업들은 엄청난 현안들이 존재한다,한 중량 검사는 우리나라 대기업들은 엄청난 현안들이 존재한다 음,84.2,26,27,2,7.69
69,ko_test_0069.wav,9.02,4,934.3,박씨의 인터뷰는 일본에서 니코니코 홈페이지를 통해 팔 월 사 일 오후 열 시에 방영된다,박씨 인터뷰는 일본에서 니코니코 홈페이지를 통해 팔 팔 월 사 일 오후 열 시에 반영된다 음,82.3,35,36,4,11.43
70,ko_test_0070.wav,9.54,4,934.7,그런데 어찌하여 그런 뜨거운 가슴을 지닌 사람이 개성공단 폐쇄나 사드 문제에 관해 그렇게 미온적인가,그런데 어찌하여 그런 뜨거운 가슴을 지닌 사람이 개성공단 폐체나 사드 문제에 관해 그렇게 미온 적인가,85.3,42,42,1,2.38
71,ko_test_0071.wav,16.02,7,1635.3,국회법을 본회의에 상정해 재의결할지 여부와 협상 책임자였던 유 원내대표가 직을 사퇴해야 하는가를 두고 친박과 비박이 의원총회 혈투를 벌이고 있다,국회법을 본 회의에 상 행정에 재의결할지 여부와 협정 협상 책임자였던 유 원내 대표 가 지금 사퇴해야 하는가를 두 고 친박과 비박 의원이 총 홍해 혈투를 벌이고 있다 음,80.8,62,67,11,17.74
72,ko_test_0072.wav,7.72,3,699.4,도시의 사람들은 나무와 자원을 확보하기 위해 아프리카 밀림을 파괴해 나갔다,도시의 사람들은 나 암화 자원을 확보하기 위해 아프리카 밀림 을 파괴해 나갔다응,80.7,32,33,3,9.38
73,ko_test_0073.wav,7.29,3,700.2,한국 무속의 경우에도 남쪽 지방과 북쪽 지방이 상당히 다르다,한국 무소의 경우에도 남쪽 지방과 북쪽 지방이 상 해당이 다르다,86.6,25,26,3,12.0
74,ko_test_0074.wav,15.99,7,1634.1,하지만 낯선 환경 때문인지 아니면 죽음을 예감한 건지 역주행하는 놈에 높게 쌓아진 두둑을 뛰어 오르는 놈에 꼼짝도 하지 않고 서서 꽥꽥 소리 지르는 놈에 야단법석이다,하지만 낯선 환경 때문인지 아니면 죽음을 예상한 건지 역주행하는 놈에 높게 쌓아진 두둑을 뛰어 오르는 놈에 꼼짝도 하지 않고 서서 깨끗 소리 지 지르는 놈의 야단 법석이다응,79.1,68,70,6,8.82
75,ko_test_0075.wav,6.67,3,701.4,크리스티의 청각 장애는 여전히 우리 모두에게 도전이 되는 것입니다,크리스티의 청각장애에는 여 여전히 우리 모두에게 도전이 되는 것,85.1,28,27,5,17.86
76,ko_test_0076.wav,7.84,3,699.5,흥미롭게도 바울은 부유한 사람들에게 구체적인 지침을 제시하였습니다,흥미롭게도 바을은 부 주한 사람들에게 구체적인 지침 을 제시하였습니다,85.6,30,30,2,6.67
77,ko_test_0077.wav,13.76,6,1403.1,페이스북 갈무리 이천 십 육 년에는 대구 남부경찰서가 데이트폭력 반대 캠페인을 진행하면서 젊은 여성들을 향해 아예 자신들과 사귀자고 제안했다,페이스북 갈무리 이천십육 년에는 대구 남부 경찰서가 데이트 폭력 반대 캠페인을 진행하면 젊은 여성들을 향해 아예 자 자신들과 사귀자고 제안했다 음,81.1,60,61,3,5.0
78,ko_test_0078.wav,8.97,4,934.3,게다가 무료급식을 지원받는다는 사실을 반 친구들에게 들키고 싶지 않은 마음도 컸습니다,게다가 무료급식을 지원받는다는 사실을 반 친구들에게 들키고 싶지 않은 마음도 컸습니다 음,86.0,37,38,1,2.7
79,ko_test_0079.wav,8.88,4,934.2,대외변수에 실적 불안감까지 겹치면서 코스피 낙폭이 어느 정도 수준까지 이어질지 가늠하기도 어려운 상황이다,대외 변수의 실적 불안감까지 겹치면서 코스피 낙폭이 어느 정도 수준까지 까지 이어질지 가늠하기도 어려운 상황이다 음,80.8,46,49,4,8.7
80,ko_test_0080.wav,6.08,3,700.9,유열씨는 일본 국적자로 분류되면서 군대를 가지 않았다,유열 씨는 일본 국적자로 분류되면서 군대를 가지 않았다 안,87.6,23,24,1,4.35
81,ko_test_0081.wav,11.8,5,1166.6,한 중견법조인은 성추행을 한 대학교수를 구속하면 그게 반 대학정서를 확산시키는 것이냐 고 반문하면서 사안을 있는 그대로 보면 된다,한 중견 법조인은 성추 행을 한 대학교수를 구성하면 그게 반 반 대학 정서를 확산시키는 것이냐고 반문하면서 사안을 있는 그대로 보면 된 다,83.2,55,56,2,3.64
82,ko_test_0082.wav,6.56,3,699.6,그리고 수사를 관련자를 마흔 여섯 명이나 불러서 조사를 했어요,그리고 수사를 관련자를 마흔 여섯 명이나 불러서 조사를 했습니다,88.1,26,27,3,11.54
83,ko_test_0083.wav,13.45,6,1400.3,연구진은 남편의 경우 아내와 사이가 틀어진 후에도 충분한 수면시간이 확보된 경우라면 아내와의 결혼생활에 대해 낙관적인 자세를 유지하는 것으로 나타났다고 설명했다,연구진의 남편의 경우 아 아내와 사이가 틀어진 후에도 충분한 수면시 확보된 경우라면 아내와의 결혼 생활에 대해 낙관적인 자세를 유지하는 하는 것으로 나타났다고 설명했다  음,80.3,70,72,7,10.0
84,ko_test_0084.wav,7.28,3,700.6,이 미사일을 실은 잠수함이 새벽에 동해로 기습 출격했다 다시 돌아갔습니다,이 미사일을 실은 잠 잠수함이 새벽에 동해로 기습 출격했다 다시  돌아왔습니다,81.2,31,32,2,6.45
85,ko_test_0085.wav,7.55,3,700.8,너 나 할 것 없이 업체들마다 매출 하락 폭이 예상보다 심각한 수준인 것으로 파악되고 있다,너나 할 것 없이 업체들마다 매 대출 하락폭이 예상보다 심각한 수준인 것 수록 파악되고 있다,78.7,36,37,3,8.33
86,ko_test_0086.wav,9.21,4,933.8,이에 대해 박 전 대통령 측은 헌재 결정을 안 받아들일 수가 있느냐면서 지나친 정치공세라는 입장을 보인다,이에 대해 박 전대통령 측은 헌재 결정을 안 받아들일 수가 있느냐 그래서 지나친 정치공세라는 입장을 보인,81.1,43,43,3,6.98
87,ko_test_0087.wav,11.99,5,1167.7,시간이 흐를수록 피고인 박씨에게 불리한 재판부의 판결이 이어지자 법정 안에 방청객으로 앉아 있던 피고인 박씨의 가족들 사이에서 불만의 소리가 터져 나왔다,시간이 흐를수록 피고인 박 씨에 불리한 재판부의 판결이 이어지자 법 국정 안에 방청객으로 앉아있던 피고인 박씨제 가족들 사이에서 불만의 소리가 터져 나왔다,75.9,65,65,3,4.62
88,ko_test_0088.wav,6.57,3,699.8,이를 위해 소프트뱅크로부터 십 억달러 투자를 유치하기도 했다,이를 위해 소프트뱅크로부터 십억 달러 투자를 유치하기도 했다  음,84.7,26,27,1,3.85
89,ko_test_0089.wav,6.88,3,700.5,거미와 그 거미가 만들어 내는 강철만큼이나 튼튼한 거미줄은 우연의 산물입니까,거미야 그 거미가 만들어내는 강철만큼 든튼한 거미줄은 우연의 산물 됩니까 음,80.7,33,32,6,18.18
90,ko_test_0090.wav,6.64,3,700.8,어느 정도 비계가 붙어있는 게 맛있는 부위인 걸 모르는 사람이 어디 있습니까,어느 정도 비계가 붙어 있는 게 맛있는 부위인 걸 모르는 사람이 어디 있을까 음,84.2,31,31,3,9.68
91,ko_test_0091.wav,5.78,3,700.9,이세우 전체적으로 두 분이 병원에 지금 입원하셨었는데요,이세호 전체적으로 두 분이 병 원에 지금 입원하셨었는데요  안,87.1,24,25,2,8.33
92,ko_test_0092.wav,10.04,4,933.9,배가 기울어지는 상황에서 김초원 선생님께서 나는 기간제니까 아이들을 구할 필요는 없어 이렇게 생각하지는 않았을 것 아니에요,애가 기울어지는 상황에서 김초원 선생님께서 나는 기간제니까 아이들을 구할 필요는 없어 이렇게 생각하지는 않았 을 거 아니에요응,81.9,53,54,3,5.66
93,ko_test_0093.wav,7.09,3,699.5,그러나 이번 작전 성공으로 그동안 실추된 명예를 어느 정도나마 회복한 셈이다,그러나 이번 작전 성공으로 그동동안 실추된 명예를 어느 정도나마 회복한 다,82.7,32,31,3,9.38
94,ko_test_0094.wav,10.91,5,1167.9,반면 여권이 좌편향의 표적으로 삼은 칠 종의 검정 한국사 검정교과서는 주체사상의 실체가 아닌 비판적 소개에 집중했다,반면 여권이 잡편황의 표적으로  삼은 실종의 검정 한국사 검정 교과서는 주체 사상의 실체가 아닌 비판적 소개에 집중했다  음,83.2,49,50,4,8.16
95,ko_test_0095.wav,8.39,4,934.6,그런데 이 노래는 좀 더 감동이 짙게 묻어나면서 그 여자를 위한 헌정의 느낌을 살려야 될 것 같았다,그런데 이 노래는 좀 더 감동이 이 직게 묻어나면서 그 여자를 위한 환정  느낌을 살려야 될 것 같았다  음,83.0,39,40,5,12.82
96,ko_test_0096.wav,7.01,3,700.1,조사해봤지만 트럼프의 주장을 뒷받침할 만한 정보를 찾지 못했다는 것이다,조사해봤지만 트럼프의 주장 을 뒷받침할 만한 정보를 찾지 못했다는 것이다,82.7,31,31,0,0.0
97,ko_test_0097.wav,6.83,3,699.9,과거 이천 구 년 이천 십 삼 년 제도 변경때도 비슷한 패턴이 반복됐다,과거 이천 구 년 이천십 삼 년제도 변경 때도 비슷한 패턴이 반복 됐다응,81.2,27,28,1,3.7
98,ko_test_0098.wav,9.42,4,934.4,국내 경기가 여전히 침체된 상태에서 금리마저 올라가면 경기 회복 국면에 찬물을 끼얹을 수도 있다는 진단이다,국내 경기가 여전히 침체된 상 상태에서 금리마저 올라가면 경기 회복 국면에 찬물을 끼얹을 수도 있다는 진단 니다,79.2,45,46,2,4.44
99,ko_test_0099.wav,6.64,3,700.5,따라서 남편이 아내를 신체적으로 자주 학대한다면 피해자는 별거할 수 있다,따라서 남편이 아내를 신체적으로  자주 학대한다면 피해자는 별거할 수 오,83.2,31,30,2,6.45
