id,wav,gt,npu,duration,chunks,infer_ms,cer,gt_len,npu_len,blank_ratio,edit_dist
8,7F_HJY/2025-11-19_09-09-14_12345555_101_101_wallpad_426878813_됐어.wav,됐어,됐어,2.4,1,233.2,0.0,2,2,94.7,0
10,7F_HJY/2025-11-19_09-09-30_12345555_101_101_wallpad_426895813_응_말해줘.wav,응 말해줘,응 말해줘,2.81,1,233.0,0.0,4,4,93.4,0
12,7F_HJY/2025-11-19_09-09-45_12345555_101_101_wallpad_426909813_만화를_틀려도_돼.wav,안 알려줘도 돼,안 알려줘도 돼,2.56,1,233.9,0.0,6,6,90.8,0
13,7F_HJY/2025-11-19_09-09-52_12345555_101_101_wallpad_426917813_괜찮아.wav,괜찮아,괜찮아,2.3,1,233.3,0.0,3,3,93.4,0
28,7F_HJY/2025-11-19_09-12-58_12345555_101_101_wallpad_427102813_달러_환율_알려줘.wav,달러 환율 알려줘,달러 환율 알려 줘,2.88,1,233.2,0.0,7,7,84.2,0
29,7F_HJY/2025-11-19_09-13-05_12345555_101_101_wallpad_427110813_엔비디아_주가_올랐어.wav,엔비디아 주가 올랐어?,엔비디아 주가 올랐어,3.07,2,467.0,0.0,9,9,91.4,0
35,7F_HJY/2025-11-19_09-13-58_12345555_101_101_wallpad_427162813_오후_네시에_출발하면_얼마나_걸려.wav,오후 열시에 출발하면 얼마나 걸려?,오후 열 시에 출발하면 얼마나 걸려,3.77,2,467.5,0.0,14,14,86.3,0
59,7F_HJY/2025-11-19_09-19-28_12345555_101_101_wallpad_427492813_가스밸브_닫아줘.wav,가스밸브 닫아줘,가스 밸브 닫아 줘,2.87,1,233.4,0.0,7,7,84.2,0
65,7F_HJY/2025-11-19_09-20-17_12345555_101_101_wallpad_427541813_지금_엘리베터몇_층이야.wav,지금 엘리베이터 몇층이야?,지금 엘리베이터 몇 층이야,3.1,2,468.1,0.0,11,11,87.1,0
68,7F_HJY/2025-11-19_09-20-47_12345555_101_101_wallpad_427571813_문_열어줘.wav,문 열어줘,문 열어 줘,2.55,1,233.1,0.0,4,4,86.8,0
73,7F_HJY/2025-11-19_09-21-29_12345555_101_101_wallpad_427613813_빨리_도와줘.wav,빨리 도와줘,빨리 도와줘,2.52,1,233.7,0.0,5,5,88.2,0
75,7F_HJY/2025-11-19_09-21-43_12345555_101_101_wallpad_427628813_응급_상황이야.wav,응급상황이야,응급 상황이야,2.69,1,233.6,0.0,6,6,90.8,0
76,7F_HJY/2025-11-19_09-21-51_12345555_101_101_wallpad_427635813_긴급한_상황이야.wav,긴급한 상황이야,긴급한 상황이야,2.78,1,233.2,0.0,7,7,89.5,0
78,7F_HJY/2025-11-19_09-22-05_12345555_101_101_wallpad_427649813_도와줄세요_고.wav,도와주세요,도와주세요,2.62,1,232.9,0.0,5,5,90.8,0
81,7F_HJY/2025-11-19_09-22-34_12345555_101_101_wallpad_427678813_지난달_소업세_얼마였지.wav,지난달 수도세 얼마였지?,지난달 수도세 얼마였지,3.32,2,466.1,0.0,10,10,91.4,0
84,7F_HJY/2025-11-19_09-23-01_12345555_101_101_wallpad_427705813_이십삼년_십일월_가스_사용량_알려줘.wav,이십삼년 십일월 가스 사용량 알려줘,이십삼년 십일월 가스 사용량 알려줘,4.06,2,466.4,0.0,15,15,89.2,0
89,7F_HJY/2025-11-19_09-23-43_12345555_101_101_wallpad_427747813_소리_좀_줄여줘.wav,소리 좀 줄여줘,소리 좀 줄여 줘,2.78,1,233.3,0.0,6,6,88.2,0
91,7F_HJY/2025-11-19_09-23-58_12345555_101_101_wallpad_427762813_소리_좀_더_크게_해줘.wav,소리 좀 더 크게해줘,소리  좀 더 크게 해 줘,2.94,1,233.3,0.0,8,8,82.9,0
94,7F_HJY/2025-11-19_09-24-21_12345555_101_101_wallpad_427786813_한_단계_더_낮춰줘.wav,한단계 더 낮춰줘,한 단계 더 낮춰 줘,2.94,1,234.0,0.0,7,7,84.2,0
95,7F_HJY/2025-11-19_09-24-28_12345555_101_101_wallpad_427793813_좀만_더_낮춰줘.wav,좀만 더 낮춰줘,좀만 더 낮춰 줘,2.81,1,233.1,0.0,6,6,89.5,0
96,7F_HJY/2025-11-19_09-24-36_12345555_101_101_wallpad_427800813_화면이_너무_밝아.wav,화면이 너무 밝아,화면이 너무 밝아,2.78,1,233.9,0.0,7,7,86.8,0
97,7F_HJY/2025-11-19_09-24-44_12345555_101_101_wallpad_427808813_화면이_너무_어두워.wav,화면이 너무 어두워,화면이 너무 어두워,2.87,1,233.2,0.0,8,8,88.2,0
98,7F_HJY/2025-11-19_09-24-52_12345555_101_101_wallpad_427816813_화면_더_밝이_해줘.wav,화면 더 밝게 해줘,화면 더 밝게 해 줘,2.9,1,233.3,0.0,7,7,84.2,0
100,7F_HJY/2025-11-19_09-25-07_12345555_101_101_wallpad_427832813_화면_제일_밝게_해줘.wav,화면 제일 밝게 해줘,화면 제일 밝게 해 줘,2.98,1,233.2,0.0,8,8,81.6,0
101,7F_HJY/2025-11-19_09-25-15_12345555_101_101_wallpad_427839813_화면_제일_어둡게_해줘.wav,화면 제일 어둡게 해줘,화면 제일 어둡게 해 줘,2.97,1,233.8,0.0,9,9,82.9,0
102,7F_HJY/2025-11-19_09-25-22_12345555_101_101_wallpad_427847813_알림음_꺼줘.wav,알림음 꺼줘,알림음 꺼 줘,2.75,1,233.4,0.0,5,5,89.5,0
115,7F_KSK/12345555_101_101_wallpad_346099813_2025-11-18_10:42:55_알려줘.wav,알려줘,알려 줘,2.4,1,233.1,0.0,3,3,94.7,0
116,7F_KSK/12345555_101_101_wallpad_346106813_2025-11-18_10:43:01_됐어.wav,됐어,됐어,1.45,1,233.3,0.0,2,2,94.7,0
118,7F_KSK/12345555_101_101_wallpad_346119813_2025-11-18_10:43:14_응_말해줘.wav,응 말해줘,응 말해줘,0.96,1,233.8,0.0,4,4,92.1,0
121,7F_KSK/12345555_101_101_wallpad_346139813_2025-11-18_10:43:34_괜찮아.wav,괜찮아,괜찮아,2.18,1,234.1,0.0,3,3,93.4,0
134,7F_KSK/12345555_101_101_wallpad_346265813_2025-11-18_10:45:40_오늘_경제_뉴스_알려줘.wav,오늘 경제뉴스 알려줘,오늘 경제 뉴스 알려 줘,2.54,1,233.1,0.0,9,9,86.8,0
140,7F_KSK/12345555_101_101_wallpad_346313813_2025-11-18_10:46:29_어제_한국대_브라질_축구_어떻게_됐어.wav,어제 한국 대 브라질 축구 어떻게 됐어?,어제 한국 대 브라질 축구 어떻게 됐어,2.78,1,232.8,0.0,15,15,77.6,0
152,7F_KSK/12345555_101_101_wallpad_346411813_2025-11-18_10:48:07_대전_카페거리까지_가장_빠른_길_알려줘.wav,대전 카페거리까지 가장 빠른길 알려줘,대전 카페거리까지 가장 빠른 길 알려 줘,2.64,1,233.9,0.0,16,16,73.7,0
154,7F_KSK/12345555_101_101_wallpad_346438813_2025-11-18_10:48:34_대전_벽화마을를_가는데_얼마나_걸리지.wav,대전 벽화마을 가는데 얼마나 걸리지?,대전 벽화마을 가는데 얼마나 걸리지,2.37,1,233.2,0.0,15,15,76.3,0
156,7F_KSK/12345555_101_101_wallpad_346456813_2025-11-18_10:48:51_대전_엑스포_아쿠아리움_가는_길_알려줘.wav,대전 엑스포 아쿠아리움 가는길 알려줘,대전 엑스포 아쿠아리움 가는 길 알려 줘,2.96,1,234.0,0.0,16,16,71.1,0
162,7F_KSK/12345555_101_101_wallpad_346525813_2025-11-18_10:50:01_가스밸브_현제_열려_있어.wav,가스밸브 현재 열려있어?,가스 밸브 현재 열려 있어,2.77,1,233.1,0.0,10,10,80.3,0
170,7F_KSK/12345555_101_101_wallpad_346581813_2025-11-18_10:50:57_가스밸브_한시간_뒤에_닫아줘.wav,가스밸브 한시간 뒤에 닫아줘,가스 밸브 한 시간 뒤에 닫아 줘,2.97,1,233.1,0.0,12,12,73.7,0
177,7F_KSK/12345555_101_101_wallpad_346633813_2025-11-18_10:51:49_열어.wav,열어,열어,1.53,1,233.0,0.0,2,2,96.1,0
186,7F_KSK/12345555_101_101_wallpad_346690813_2025-11-18_10:52:46_도와주세요.wav,도와주세요,도와주세요,2.35,1,233.9,0.0,5,5,90.8,0
187,7F_KSK/12345555_101_101_wallpad_346698813_2025-11-18_10:52:53_이번_달에_관리비_얼마나_썼니.wav,이번달에 관리비 얼마나 썼니?,이번 달에 관리비 얼마나 썼니,2.73,1,233.8,0.0,12,12,78.9,0
188,7F_KSK/12345555_101_101_wallpad_346705813_2025-11-18_10:53:01_작년_십일월월_관리비_얼마_나왔어.wav,작년 십이월 관리비 얼마 나왔어?,작년 십 이 월 관리비 얼마 나왔어,2.61,1,232.9,0.0,13,13,77.6,0
189,7F_KSK/12345555_101_101_wallpad_346713813_2025-11-18_10:53:09_지난달_수도세_얼마였지.wav,지난달 수도세 얼마였지?,지난달 수도세 얼마였지,2.94,1,233.1,0.0,10,10,85.5,0
191,7F_KSK/12345555_101_101_wallpad_346731813_2025-11-18_10:53:26_이천십구년_십일월_정기세는_얼마였어.wav,이천십구년 십일월 전기세는 얼마였어?,이천십 구 년 십 일 월 전기세는 얼마였어,2.76,1,233.1,0.0,16,16,73.7,0
193,7F_KSK/12345555_101_101_wallpad_346748813_2025-11-18_10:53:43_이천이십사년_칠월_버스비_알려줘.wav,이천이십사년 칠월 가스비 알려줘,이천 이십 사 년 칠 월 가스비 알려줘,2.41,1,233.9,0.0,14,14,75.0,0
194,7F_KSK/12345555_101_101_wallpad_346757813_2025-11-18_10:53:52_이십_오년_이월_난방비_얼마야.wav,이십오년 이월 난방비 얼마야?,이십 오 년 이 월 난방비 얼마야,2.79,1,232.9,0.0,12,12,76.3,0
203,7F_KSK/12345555_101_101_wallpad_346820813_2025-11-18_10:54:56_좀만_더_낮춰줘.wav,좀만 더 낮춰줘,좀만 더 낮춰줘,2.25,1,233.4,0.0,6,6,89.5,0
205,7F_KSK/12345555_101_101_wallpad_346833813_2025-11-18_10:55:09_화면이_너무_어두워.wav,화면이 너무 어두워,화면이 너무 어두워,1.28,1,233.9,0.0,8,8,88.2,0
209,7F_KSK/12345555_101_101_wallpad_346918813_2025-11-18_10:56:33_화면_제일_어둡게_해줘.wav,화면 제일 어둡게 해줘,화면 제일 어둡게 해줘,2.53,1,232.9,0.0,9,9,85.5,0
214,7F_KSK/12345555_101_101_wallpad_346950813_2025-11-18_10:57:06_알람_십분_뒤에_가시_켜줘.wav,알람 십분 뒤에 다시 켜줘,알람 십 분 뒤에 다시 켜 줘,2.94,1,233.5,0.0,10,10,78.9,0
223,modelhouse_2m/2025-12-02_14-38-56_12345567_101_105_wallpad_1803368320_가스밸브_현재_열려있어.mp3,가스밸브 현재 열려있어?,가스 밸브 현재 열려 있어,2.87,1,233.3,0.0,10,10,81.6,0
224,modelhouse_2m/2025-12-02_14-39-03_12345567_101_105_wallpad_1803375320_응_닫아줘.mp3,응 닫아줘,응 닫아 줘,2.4,1,233.4,0.0,4,4,86.8,0
226,modelhouse_2m/2025-12-02_14-39-23_12345567_101_105_wallpad_1803395320_문_열어줘.mp3,문 열어줘,문 열어 줘,2.46,1,233.2,0.0,4,4,88.2,0
230,modelhouse_2m/2025-12-02_14-40-05_12345567_101_105_wallpad_1803437320_편하이_너무_밝아.mp3,화면이 너무 밝아,화면이 너무 밝아,2.78,1,233.0,0.0,7,7,86.8,0
232,modelhouse_2m/2025-12-02_14-44-34_12345567_101_105_wallpad_1570198813_관리자무소_전화번호가_어떻게_되지.mp3,관리사무소 전화번호가 어떻게 되지?,관리사무소 전화번호가 어떻게 되지,3.77,2,467.1,0.0,15,15,90.6,0
240,modelhouse_2m/2025-12-02_14-46-05_12345567_101_105_wallpad_1570289813_가스_밸브_현재_열려_있어.mp3,가스밸브 현재 열려있어?,가스 밸브 현재 열려 있어,3.61,2,467.1,0.0,10,10,87.8,0
243,modelhouse_2m/2025-12-02_14-46-36_12345567_101_105_wallpad_1570320813_문_열어줘.mp3,문 열어줘,문 열어 줘,2.68,1,233.8,0.0,4,4,88.2,0
248,modelhouse_2m/2025-12-02_14-47-25_12345567_101_105_wallpad_1570369813_알림음_꺼줘.mp3,알림음 꺼줘,알림음 꺼 줘,2.78,1,233.9,0.0,5,5,88.2,0
250,modelhouse_2m/2025-12-02_14-49-03_12345567_101_105_wallpad_1570467813_뭔데_답빼줘.mp3,뭔데? 해줘.,뭔데 해줘,2.78,1,233.1,0.0,4,4,92.1,0
253,modelhouse_2m/2025-12-02_14-49-28_12345567_101_105_wallpad_1570492813_최대_소독_알려줘.mp3,세대소독 알려줘,세대소독 알려줘,3.0,1,232.9,0.0,7,7,90.8,0
260,modelhouse_2m/2025-12-02_14-50-32_12345567_101_105_wallpad_1570556813_문_열어줘.mp3,문 열어줘,문 열어 줘,2.72,1,233.2,0.0,4,4,89.5,0
268,modelhouse_2m_noheater/2025-12-02_14-54-00_12345567_101_105_wallpad_1570764813_지난_공지사항_알려줘.mp3,지난 공지사항 알려줘,지난 공지사항 알려 줘,3.26,2,465.9,0.0,9,9,92.1,0
269,modelhouse_2m_noheater/2025-12-02_14-54-22_12345567_101_105_wallpad_1570786813_칠월_오일_공지_알려줘.mp3,칠월오일 공지 알려줘,칠 월 오 일 공지 알려 줘,3.33,2,467.0,0.0,9,9,89.2,0
270,modelhouse_2m_noheater/2025-12-02_14-54-31_12345567_101_105_wallpad_1570795813_세대_소독_알려줘.mp3,세대소독 알려줘,세대소독 알려 줘,2.62,1,233.9,0.0,7,7,89.5,0
271,modelhouse_2m_noheater/2025-12-02_14-54-45_12345567_101_105_wallpad_1570809813_오늘_경제_뉴스_알려줘.mp3,오늘 경제뉴스 알려줘,오늘 경제 뉴스 알려줘,3.0,1,233.6,0.0,9,9,88.2,0
272,modelhouse_2m_noheater/2025-12-02_14-54-58_12345567_101_105_wallpad_1570822813_집에서_회사까지_몇_분_걸려.mp3,집에서 회사까지 몇분 걸려?,집에서 회사까지 몇 분 걸려,3.65,2,465.9,0.0,11,11,90.6,0
275,modelhouse_2m_noheater/2025-12-02_14-55-27_12345567_101_105_wallpad_1570851813_문_닫아줘.mp3,응 닫아줘,응 닫아 줘,2.36,1,233.2,0.0,4,4,89.5,0
277,modelhouse_2m_noheater/2025-12-02_14-55-44_12345567_101_105_wallpad_1570868813_문_열어줘.mp3,문 열어줘,문 열어 줘,2.55,1,233.0,0.0,4,4,88.2,0
278,modelhouse_2m_noheater/2025-12-02_14-55-52_12345567_101_105_wallpad_1570876813_살려줘_도와줘_비상.mp3,살려줘 도와줘 비상,살려줘 도와줘 비상,3.52,2,466.5,0.0,8,8,92.8,0
282,modelhouse_2m_noheater/2025-12-02_14-56-24_12345567_101_105_wallpad_1570908813_알림음_꺼줘.mp3,알림음 꺼줘,알림음 꺼 줘,2.68,1,232.9,0.0,5,5,88.2,0
284,modelhouse_2m_noheater/2025-12-02_14-57-45_12345567_101_105_wallpad_1570989813_뭔데_해줘.mp3,뭔데? 해줘.,뭔데 해줘,2.68,1,233.2,0.0,4,4,92.1,0
286,modelhouse_2m_noheater/2025-12-02_14-58-03_12345567_101_105_wallpad_1571007813_칠월_오일_공지_알려줘.mp3,칠월오일 공지 알려줘,칠 월 오 일 공지 알려 줘,3.48,2,467.1,0.0,9,9,89.2,0
291,modelhouse_2m_noheater/2025-12-02_14-58-57_12345567_101_105_wallpad_1571061813_가스_밸브_현재_열려_있어.mp3,가스밸브 현재 열려있어?,가스 밸브 현재 열려 있어,3.52,2,466.8,0.0,10,10,88.5,0
292,modelhouse_2m_noheater/2025-12-02_14-59-04_12345567_101_105_wallpad_1571068813_응_닫아줘.mp3,응 닫아줘,응 닫아 줘,2.71,1,233.1,0.0,4,4,86.8,0
294,modelhouse_2m_noheater/2025-12-02_14-59-21_12345567_101_105_wallpad_1571085813_문_열어줘.mp3,문 열어줘,문 열어 줘,2.62,1,233.9,0.0,4,4,86.8,0
296,modelhouse_2m_noheater/2025-12-02_14-59-40_12345567_101_105_wallpad_1571104813_이번_달에_걸리비_얼마나_썼니.mp3,이번달에 관리비 얼마나 썼니?,이번 달에 관리비 얼마나 썼니,3.64,2,466.8,0.0,12,12,87.1,0
298,modelhouse_2m_noheater/2025-12-02_14-59-57_12345567_101_105_wallpad_1571121813_화면이_너무_밝아.mp3,화면이 너무 밝아,화면이 너무 밝아,2.94,1,233.8,0.0,7,7,88.2,0
299,modelhouse_2m_noheater/2025-12-02_15-00-05_12345567_101_105_wallpad_1571129813_알림음_꺼줘.mp3,알림음 꺼줘,알림음 꺼 줘,2.88,1,233.9,0.0,5,5,88.2,0
304,modelhouse_2m_noheater/2025-12-02_15-03-48_12345567_101_105_wallpad_1571352813_세대_소독_알려줘.mp3,세대소독 알려줘,세대 소독 알려 줘,2.91,1,233.2,0.0,7,7,89.5,0
307,modelhouse_2m_noheater/2025-12-02_15-04-17_12345567_101_105_wallpad_1571381813_근처_우리_동네_주유소_휘발유_평균_가격이_어때.mp3,근처 우리동네 주유소 휘발유 평균 가격이 어때?,근처 우리 동네 주유소 휘발유 평균 가격이 어때,4.99,2,466.4,0.0,19,19,82.7,0
309,modelhouse_2m_noheater/2025-12-02_15-04-34_12345567_101_105_wallpad_1571398813_응_닫아줘.mp3,응 닫아줘,응 닫아 줘,2.78,1,233.7,0.0,4,4,86.8,0
311,modelhouse_2m_noheater/2025-12-02_15-04-52_12345567_101_105_wallpad_1571416813_문_열어줘.mp3,문 열어줘,문 열어 줘,2.58,1,232.9,0.0,4,4,88.2,0
315,modelhouse_2m_noheater/2025-12-02_15-05-27_12345567_101_105_wallpad_1571451813_화면이_너무_밝아.mp3,화면이 너무 밝아,화면이 너무 밝아,2.94,1,232.8,0.0,7,7,88.2,0
316,modelhouse_2m_noheater/2025-12-02_15-05-34_12345567_101_105_wallpad_1571458813_알림음_꺼줘.mp3,알림음 꺼줘,알림음 꺼 줘,2.69,1,233.2,0.0,5,5,88.2,0
322,modelhouse_3m/2025-12-02_13-31-47_12345567_101_105_wallpad_1799339320_오늘_덤파뉴스_알려줘.mp3,오늘 경제뉴스 알려줘,오늘 경제 뉴스 알려줘,3.0,1,233.0,0.0,9,9,86.8,0
325,modelhouse_3m/2025-12-02_13-36-18_12345567_101_105_wallpad_1799610320_가스밸브_현재_열려있어.mp3,가스밸브 현재 열려있어?,가스 밸브 현재 열려 있어,2.68,1,233.0,0.0,10,10,78.9,0
328,modelhouse_3m/2025-12-02_13-39-06_12345567_101_105_wallpad_1799778320_누문지_열어줘.mp3,문 열어줘,문 열어 줘,2.27,1,233.1,0.0,4,4,89.5,0
343,modelhouse_3m/2025-12-02_14-04-49_12345567_101_105_wallpad_1801320320_응_받다줘.mp3,응 닫아줘,응 닫아줘,2.84,1,233.0,0.0,4,4,92.1,0
345,modelhouse_3m/2025-12-02_14-06-17_12345567_101_105_wallpad_1801409320_문_열어_줘.mp3,문 열어줘,문 열어 줘,2.66,1,233.1,0.0,4,4,86.8,0
350,modelhouse_3m/2025-12-02_14-11-11_12345567_101_105_wallpad_1801703320_알내문_켜줘.mp3,알림음 켜줘,알림음 켜 줘,2.88,1,233.4,0.0,5,5,88.2,0
358,modelhouse_3m/2025-12-02_14-21-46_12345567_101_105_wallpad_1802338320_근처_우리_동네_주유소_휘발_평균_가격이_어때.mp3,근처 우리동네 주유소 휘발유 평균 가격이 어때?,근처 우리 동네 주유소 휘발유 평 균 가격이 어때,5.37,2,466.2,0.0,19,19,82.0,0
362,modelhouse_3m/2025-12-02_14-25-49_12345567_101_105_wallpad_1802581320_문_열어줘.mp3,문 열어줘,문 열어 줘,2.55,1,233.6,0.0,4,4,85.5,0
49,7F_HJY/2025-11-19_09-18-10_12345555_101_101_wallpad_427414813_근처_우리_동네_주유_휘발유_평균_가격이_어때.wav,근처 우리동네 주유소 휘발유 평균 가격이 어때?,근처 우리 동네 주유소 휘발유 평 균 가격이 어때 음,4.5,2,468.1,5.26,19,20,81.3,1
222,modelhouse_2m/2025-12-02_14-38-44_12345567_101_105_wallpad_1803356320_근처_우리_동네_주교소_휘발리_평균_가격이_어때.mp3,근처 우리동네 주유소 휘발유 평균 가격이 어때?,근처 우리 동네 주유소 휘발유 평균 가격이 어때으,4.42,2,466.6,5.26,19,20,82.0,1
273,modelhouse_2m_noheater/2025-12-02_14-55-08_12345567_101_105_wallpad_1570832813_근처_우리_동네_주유소_휘발_평균_가격이_어때.mp3,근처 우리동네 주유소 휘발유 평균 가격이 어때?,근처 우리 동네 주유소 휘발유 평균 가격이 어때 어,4.8,2,466.3,5.26,19,20,81.3,1
290,modelhouse_2m_noheater/2025-12-02_14-58-41_12345567_101_105_wallpad_1571045813_근처_우리_동네네_주유소_휘발유_평균_가격이_어때.mp3,근처 우리동네 주유소 휘발유 평균 가격이 어때?,근처 우리 동네 주유소 휘 수발유 평균 가격이 어때,5.43,2,467.7,5.26,19,20,82.0,1
