id,wav,gt,npu,duration,chunks,infer_ms,cer,gt_len,npu_len,blank_ratio,edit_dist
324,modelhouse_3m/2025-12-02_13-35-33_12345567_101_105_wallpad_1799565320_근처_우리_동네_주유소_티바유_파트_가격이_어때.mp3,근처 우리동네 주유소 휘발유 평균 가격이 어때?,근처 우리 동네 주유소 휘발유 평균 가격이 어때 음,4.44,2,466.8,5.26,19,20,83.5,1
32,7F_HJY/2025-11-19_09-13-31_12345555_101_101_wallpad_427135813_어제_한국된_브라질_주구_어떻게_됐어.wav,어제 한국 대 브라질 축구 어떻게 됐어?,어제 한국 대 브라질 축구 어떻게 됐 오,3.99,2,466.6,6.67,15,15,86.3,1
107,7F_KSK/12345555_101_101_wallpad_346036813_2025-11-18_10:41:52_관리자무속_전화번호가_어떻게_되지.wav,관리사무소 전화번호가 어떻게 되지?,관리사무소 전화번호가 어떻게 되지 어,2.47,1,234.0,6.67,15,16,81.6,1
215,modelhouse_2m/2025-12-02_14-37-10_12345567_101_105_wallpad_1803262320_알리사고_전화번호가_어떻게_되지.mp3,관리사무소 전화번호가 어떻게 되지?,관리사무소 전화번호가 어떻게 되지 우,3.04,2,466.3,6.67,15,16,88.5,1
249,modelhouse_2m/2025-12-02_14-48-55_12345567_101_105_wallpad_1570459813_걸리사무소_전화번호가_어떻게_되지.mp3,관리사무소 전화번호가 어떻게 되지?,관리사무소 전화번호가 어떻게 되지 어,3.8,2,466.9,6.67,15,16,89.9,1
266,modelhouse_2m_noheater/2025-12-02_14-53-41_12345567_101_105_wallpad_1570745813_관리사무소_전화번호가_어떻게_되지.mp3,관리사무소 전화번호가 어떻게 되지?,관리사무소 전화번호가 어떻게 되지 오,3.04,2,466.3,6.67,15,16,89.9,1
300,modelhouse_2m_noheater/2025-12-02_15-03-15_12345567_101_105_wallpad_1571319813_관리사무소_전화번호가_어떻게_되지.mp3,관리사무소 전화번호가 어떻게 되지?,관리사무소 전화번호가 어떻게 되 어,3.93,2,466.0,6.67,15,15,90.6,1
351,modelhouse_3m/2025-12-02_14-12-43_12345567_101_105_wallpad_1801794320_관리사에소_전화번호가_어떻게_되지.mp3,관리사무소 전화번호가 어떻게 되지?,관리사무소 전화번호가 어떻게 되지 음,3.74,2,466.2,6.67,15,16,89.9,1
36,7F_HJY/2025-11-19_09-14-06_12345555_101_101_wallpad_427171813_여기서_미팅_장소까지_얼마나_걸려.wav,여기서 미팅장소까지 얼마나 걸려?,여기서 미팅 장소까지 얼마나 걸려 음,3.81,2,467.1,7.14,14,15,88.5,1
39,7F_HJY/2025-11-19_09-16-38_12345555_101_101_wallpad_427322813_지금_집으로_출발하면_언제_도착해.wav,지금 집으로 출발하면 언제 도착해?,지금 집으로 출발하면 언제 도착해 음,3.77,2,466.6,7.14,14,15,87.1,1
43,7F_HJY/2025-11-19_09-17-16_12345555_101_101_wallpad_427361813_대전_중앙시장_가하길_보내볼려.wav,대전 중앙시장 가는데 얼마나 걸려?,대전중앙시장 가는데 얼마나 걸려 음,3.52,2,467.3,7.14,14,15,88.5,1
147,7F_KSK/12345555_101_101_wallpad_346371813_2025-11-18_10:47:27_지금_집으로_출발하면_언제_도착해.wav,지금 집으로 출발하면 언제 도착해?,지금 집으로 출발하면 언제 도착  게,3.43,2,467.2,7.14,14,14,86.3,1
151,7F_KSK/12345555_101_101_wallpad_346403813_2025-11-18_10:47:58_대전_중앙시장_가는데_얼마나_걸려.wav,대전 중앙시장 가는데 얼마나 걸려?,대전중앙시장 가는데 얼마나 걸려얼,2.35,1,233.0,7.14,14,15,80.3,1
80,7F_HJY/2025-11-19_09-22-26_12345555_101_101_wallpad_427670813_작년_십이월_관리비_얼마_나왔어.wav,작년 십이월 관리비 얼마 나왔어?,작년 십이월 관리비 얼마 나왔어 음,3.51,2,467.7,7.69,13,14,87.8,1
149,7F_KSK/12345555_101_101_wallpad_346387813_2025-11-18_10:47:42_대전역까지_가장_빠른_길_알려줘.wav,대전역까지 가장 빠른길 알려줘,대전역까지 가장 빠른 길 알려 줘  왜,2.66,1,232.7,7.69,13,14,75.0,1
153,7F_KSK/12345555_101_101_wallpad_346419813_2025-11-18_10:48:15_국립중앙박물관_가는_길_알려줘.wav,국립중앙박물관 가는 길 알려줘,국립중앙박물관 가는 길 알 알줘,3.93,2,467.6,7.69,13,13,89.2,1
1,7F_HJY/2025-11-19_09-08-16_12345555_101_101_wallpad_426820813_관리사무서_전화번호_알려줘.wav,관리사무소 전화번호 알려줘,관리사무소 전화번호 알려 줘 음,3.32,2,467.7,8.33,12,13,89.2,1
30,7F_HJY/2025-11-19_09-13-14_12345555_101_101_wallpad_427118813_경제_뉴스_간단하게_정리해줘.wav,경제 뉴스 간단하게 정리해줘,경제 뉴스 간단하게 정리해 줘 음,3.64,2,466.2,8.33,12,13,87.1,1
38,7F_HJY/2025-11-19_09-14-23_12345555_101_101_wallpad_427187813_집까지_가는데_얼마나_걸리지.wav,집까지 가는데 얼마나 걸리지?,집까지 가는데 얼마나 걸리지  음,3.23,2,466.5,8.33,12,13,89.2,1
50,7F_HJY/2025-11-19_09-18-18_12345555_101_101_wallpad_427422813_근처에_가장_싼_주유소_알려줘.wav,근처에 가장 싼 주유소 알려줘,근처에 가장 싼 주유소 알려 줘 음,3.58,2,467.5,8.33,12,13,87.1,1
79,7F_HJY/2025-11-19_09-22-17_12345555_101_101_wallpad_427662813_이번_달에_관리비_얼마나_썼니.wav,이번달에 관리비 얼마나 썼니?,이번 달에 관리비 얼마나 썼니 음,3.35,2,466.2,8.33,12,13,87.1,1
86,7F_HJY/2025-11-19_09-23-18_12345555_101_101_wallpad_427722813_이십오년_이월_난방비_얼마야.wav,이십오년 이월 난방비 얼마야?,이십오년 이 월 난방비 얼마야 음,3.55,2,466.6,8.33,12,13,88.5,1
138,7F_KSK/12345555_101_101_wallpad_346297813_2025-11-18_10:46:12_경제_뉴스_간단하게_정리해줘.wav,경제 뉴스 간단하게 정리해줘,경제 뉴스 간단하게 정리해 줘 찾,2.27,1,234.0,8.33,12,13,77.6,1
228,modelhouse_2m/2025-12-02_14-39-45_12345567_101_105_wallpad_1803417320_이번_달에_관립비_얼마나_썼니.mp3,이번달에 관리비 얼마나 썼니?,이번 달에 관리비 얼마나 썼니 둘,3.74,2,465.9,8.33,12,13,86.3,1
262,modelhouse_2m/2025-12-02_14-50-49_12345567_101_105_wallpad_1570573813_이번_달에_관리비_얼마나_썼니.mp3,이번달에 관리비 얼마나 썼니?,이번 달에 관리비 얼마나 썼니 음,3.55,2,466.8,8.33,12,13,87.1,1
330,modelhouse_3m/2025-12-02_13-41-50_12345567_101_105_wallpad_1799942320_이번_달에_발일비_얼마나_썼니.mp3,이번달에 관리비 얼마나 썼니?,이번 달에 관리비 얼마나 썼니 둘,3.67,2,466.8,8.33,12,13,87.1,1
20,7F_HJY/2025-11-19_09-11-53_12345555_101_101_wallpad_427038813_일월_십팔일_공지_알려줘.wav,일월 이십팔일 공지 알려줘,일월 이십팔 일 공지 알려 줘 음,3.38,2,466.1,9.09,11,12,89.9,1
27,7F_HJY/2025-11-19_09-12-50_12345555_101_101_wallpad_427095813_한국경제_일면_뉴스_읽어줘.wav,한국경제 일면뉴스 읽어줘,한국 경제 일면 뉴스 읽어 줘 음,3.67,2,466.9,9.09,11,12,87.1,1
34,7F_HJY/2025-11-19_09-13-49_12345555_101_101_wallpad_427153813_집에서_회사까지_몇_분_걸려.wav,집에서 회사까지 몇분 걸려?,집에서 회사까지 몇 분 걸려 음,3.38,2,467.2,9.09,11,12,89.9,1
51,7F_HJY/2025-11-19_09-18-25_12345555_101_101_wallpad_427430813_집_근처_휘연유_가격_알려줘.wav,집 근처 휘발유 가격 알려줘,집 근처 휘발유간격 알려 줘,3.35,2,467.8,9.09,11,11,87.1,1
61,7F_HJY/2025-11-19_09-19-43_12345555_101_101_wallpad_427508813_가스밸브_오분_후에_닫아줘.wav,가스밸브 오분 후에 닫아줘,가스 밸브 오 분 후에 닫아 줘 음,3.51,2,467.4,9.09,11,12,85.6,1
135,7F_KSK/12345555_101_101_wallpad_346273813_2025-11-18_10:45:49_한국경제_일면_뉴스_읽어줘.wav,한국경제 일면뉴스 읽어줘,한국 경제 일면 뉴스 읽어죠,2.35,1,233.1,9.09,11,11,82.9,1
142,7F_KSK/12345555_101_101_wallpad_346330813_2025-11-18_10:46:46_집에서_회사까지_몇_분_걸려.wav,집에서 회사까지 몇분 걸려?,집에서 회사까지 몇 분 걸려회,2.41,1,233.3,9.09,11,12,81.6,1
221,modelhouse_2m/2025-12-02_14-38-25_12345567_101_105_wallpad_1803337320_집에서_회사까지_몇_분_걸려.mp3,집에서 회사까지 몇분 걸려?,집에서 회사까지 몇 분 걸려 에,3.45,2,466.7,9.09,11,12,89.2,1
238,modelhouse_2m/2025-12-02_14-45-42_12345567_101_105_wallpad_1570266813_집에서_회사까지_몇_분_걸려.mp3,집에서 회사까지 몇분 걸려?,집에서 회사까지 몇 분 걸려 둘,3.58,2,466.1,9.09,11,12,89.9,1
255,modelhouse_2m/2025-12-02_14-49-46_12345567_101_105_wallpad_1570510813_집에서_회사까지_몇_분_걸려.mp3,집에서 회사까지 몇분 걸려?,집에서 회사까지 몇 분 걸려 음,3.64,2,466.4,9.09,11,12,89.9,1
289,modelhouse_2m_noheater/2025-12-02_14-58-30_12345567_101_105_wallpad_1571034813_집에서_회사까지_몇_분_걸려.mp3,집에서 회사까지 몇분 걸려?,집에서 회사까지 몇 분 걸 요,4.0,2,466.6,9.09,11,11,89.2,1
306,modelhouse_2m_noheater/2025-12-02_15-04-05_12345567_101_105_wallpad_1571369813_집에서_회사까지_몇_분_걸려.mp3,집에서 회사까지 몇분 걸려?,집에서 회사까지 몇 분 걸려 음,3.58,2,465.8,9.09,11,12,89.9,1
340,modelhouse_3m/2025-12-02_14-00-34_12345567_101_105_wallpad_1801066320_즐겨서_회사까지_몇_분_걸려.mp3,집에서 회사까지 몇분 걸려?,집에서 회사까지 몇 분 걸려 둘,3.64,2,468.1,9.09,11,12,88.5,1
357,modelhouse_3m/2025-12-02_14-18-49_12345567_101_105_wallpad_1802161320_집에서_회사까지_몇_분_걸려.mp3,집에서 회사까지 몇분 걸려?,집에서 회사까지 몇 분 걸려 음,3.42,2,466.3,9.09,11,12,89.9,1
3,7F_HJY/2025-11-19_09-08-33_12345555_101_101_wallpad_426838813_관리사호소_번호_알려줘.wav,관리사무소 번호 알려줘,관리사무소 번호 알려 줘 음,3.17,2,466.4,10.0,10,11,90.6,1
4,7F_HJY/2025-11-19_09-08-42_12345555_101_101_wallpad_426846813_관리소_전화번호_알려줘.wav,관리소 전화번호 알려줘,관리소 전화번호 알려 줘 음,3.13,2,467.0,10.0,10,11,91.4,1
5,7F_HJY/2025-11-19_09-08-50_12345555_101_101_wallpad_426854813_관리수_전화번호_말해줘.wav,관리소 전화번호 말해줘,관리소 전화번호 말해 줘  오,3.2,2,466.4,10.0,10,11,89.2,1
15,7F_HJY/2025-11-19_09-10-10_12345555_101_101_wallpad_426934813_지난번_공지사항_뭐였지.wav,지난번 공지사항 뭐였지?,지난번 공지사항 뭐였지 음,3.48,2,466.8,10.0,10,11,92.1,1
17,7F_HJY/2025-11-19_09-10-28_12345555_101_101_wallpad_426952813_지난주_공지사항_말해줘.wav,지난주 공지사항 말해줘,지난주 공지사항 말해 줘 음,3.26,2,467.3,10.0,10,11,90.6,1
22,7F_HJY/2025-11-19_09-12-10_12345555_101_101_wallpad_427054813_오월_오일_공지가_뭐였지.wav,오월 오일 공지가 뭐였지?,오 월 오 일 공지가 뭐였지 음,3.32,2,467.0,10.0,10,11,91.4,1
25,7F_HJY/2025-11-19_09-12-34_12345555_101_101_wallpad_427078813_세대별_수속_날짜_알려줘.wav,세대별 소독 날짜 알려줘,세대별 소독 날짜 알려 줘 음,3.39,2,466.4,10.0,10,11,89.2,1
47,7F_HJY/2025-11-19_09-17-50_12345555_101_101_wallpad_427395813_장태창까지_얼마나_걸려.wav,장태산까지 얼마나 걸려?,장퇴산까지 얼마나 걸려,3.0,1,233.0,10.0,10,10,85.5,1
54,7F_HJY/2025-11-19_09-18-49_12345555_101_101_wallpad_427454813_가스밸브_현재_열려_있어.wav,가스밸브 현재 열려있어?,가스 밸브 현재 열려 있어  음,3.32,2,466.4,10.0,10,11,87.1,1
99,7F_HJY/2025-11-19_09-24-59_12345555_101_101_wallpad_427824813_하면_조금_더_어둡게_해줘.wav,화면 조금 더 어둡게 해줘,화면 조금 더 어둡게 해 줘 오,3.16,2,467.3,10.0,10,11,89.9,1
105,7F_HJY/2025-11-19_09-25-53_12345555_101_101_wallpad_427877813_알람_십분_뒤에_다시_켜줘.wav,알람 십분 뒤에 다시 켜줘,알람 십 분 뒤에 다시 켜 줘  음,3.26,2,466.7,10.0,10,11,87.1,1
110,7F_KSK/12345555_101_101_wallpad_346062813_2025-11-18_10:42:18_관리사무소_번호가_뭐지?.wav,관리사무소 번호가 뭐지?,관리사무소 번호가 뭐지 보,1.54,1,233.4,10.0,10,11,85.5,1
112,7F_KSK/12345555_101_101_wallpad_346078813_2025-11-18_10:42:33_관리소_전화번호_알려줘.wav,관리소 전화번호 알려줘,관리소 전화번호 알려줘 따,2.06,1,234.0,10.0,10,11,84.2,1
133,7F_KSK/12345555_101_101_wallpad_346253813_2025-11-18_10:45:28_세대별_소독날짜_알려줘.wav,세대별 소독 날짜 알려줘,세대별 소독 날짜 알려 줘대,2.38,1,233.6,10.0,10,11,81.6,1
155,7F_KSK/12345555_101_101_wallpad_346447813_2025-11-18_10:48:42_창태서까지_얼마나_걸려.wav,장태산까지 얼마나 걸려?,장태사까지 얼마나 걸려,2.41,1,233.2,10.0,10,10,85.5,1
257,modelhouse_2m/2025-12-02_14-50-07_12345567_101_105_wallpad_1570531813_가스밸브_현재_열려_있어.mp3,가스밸브 현재 열려있어?,가스 밸브 현재 열려 있어  음,3.3,2,466.4,10.0,10,11,88.5,1
274,modelhouse_2m_noheater/2025-12-02_14-55-19_12345567_101_105_wallpad_1570843813_가스밸브_현태_열려있어.mp3,가스밸브 현재 열려있어?,스 밸브 현재 열려 있어,2.62,1,232.7,10.0,10,9,81.6,1
308,modelhouse_2m_noheater/2025-12-02_15-04-26_12345567_101_105_wallpad_1571390813_가스밸브_현재_열려_있어.mp3,가스밸브 현재 열려있어?,가스 밸브 현재 열려 있어 음,3.39,2,467.0,10.0,10,11,89.2,1
342,modelhouse_3m/2025-12-02_14-04-16_12345567_101_105_wallpad_1801288320_가스밸브_현재_열려_있어.mp3,가스밸브 현재 열려있어?,가스 밸브 현재 열려 있어 둘,3.58,2,466.6,10.0,10,11,87.1,1
359,modelhouse_3m/2025-12-02_14-22-43_12345567_101_105_wallpad_1802395320_가스밸브_현재_열려_있어.mp3,가스밸브 현재 열려있어?,가스 밸브 현재 열려 있어 네,3.32,2,466.1,10.0,10,11,89.2,1
26,7F_HJY/2025-11-19_09-12-42_12345555_101_101_wallpad_427086813_오늘_경제뉴스_알려줘.wav,오늘 경제뉴스 알려줘,오늘 경제 뉴스 알려 줘 음,3.26,2,467.1,11.11,9,10,90.6,1
31,7F_HJY/2025-11-19_09-13-22_12345555_101_101_wallpad_427127813_어제_손흥민_골_넣었어.wav,어제 손흥민 골 넣었어?,어제 손흥민 골 넣었어 음,3.26,2,466.3,11.11,9,10,88.5,1
52,7F_HJY/2025-11-19_09-18-33_12345555_101_101_wallpad_427438813_근처에서_싼_곳은_없어.wav,근처에 더 싼 곳은 없어?,근처에 더 싼 곳은 없어 음,3.19,2,467.4,11.11,9,10,89.2,1
88,7F_HJY/2025-11-19_09-23-35_12345555_101_101_wallpad_427739813_소리가_너무_커_줄여줘.wav,소리가 너무커 줄여줘,소리가 너무 커 줄여,3.9,2,466.3,11.11,9,8,91.4,1
92,7F_HJY/2025-11-19_09-24-05_12345555_101_101_wallpad_427770813_소리_조금만_작게_해줘.wav,소리 조금만 작게해줘,소리 조금만 작게 해 줘 음,3.04,2,466.6,11.11,9,10,91.4,1
127,7F_KSK/12345555_101_101_wallpad_346185813_2025-11-18_10:44:20_구월_일일공주_있었어.wav,구월 일일 공지 있었어?,구 월 일 일 공지 있었어 어,2.26,1,233.1,11.11,9,10,85.5,1
160,7F_KSK/12345555_101_101_wallpad_346510813_2025-11-18_10:49:45_근처에_더_싼_곳은_없어.wav,근처에 더 싼 곳은 없어?,근처에 더 싼 곳은 없어따,2.4,1,233.0,11.11,9,10,80.3,1
175,7F_KSK/12345555_101_101_wallpad_346621813_2025-11-18_10:51:36_엘리베이터_호출해줘.wav,엘리베이터 호출해줘,엘리베이터 호출해 줘  내,1.42,1,233.8,11.11,9,10,78.9,1
234,modelhouse_2m/2025-12-02_14-44-51_12345567_101_105_wallpad_1570215813_지난_공지사항_알려줘.mp3,지난 공지사항 알려줘,지난 공기사항 알려 줘,3.13,2,466.2,11.11,9,9,92.1,1
235,modelhouse_2m/2025-12-02_14-45-00_12345567_101_105_wallpad_1570224813_칠월_오일_공지_알려줘.mp3,칠월오일 공지 알려줘,칠 월 오 일  공지 알려 줘 둘,3.36,2,466.0,11.11,9,10,86.3,1
237,modelhouse_2m/2025-12-02_14-45-17_12345567_101_105_wallpad_1570241813_오늘_경제_뉴스_알려줘.mp3,오늘 경제뉴스 알려줘,오늘 경제 뉴스 알려 줘 우,3.29,2,466.7,11.11,9,10,89.2,1
246,modelhouse_2m/2025-12-02_14-47-03_12345567_101_105_wallpad_1570347813_소리가_너무_커_줄여줘.mp3,소리가 너무 커 줄여줘,소리가 너무 커 줄여 줘 둘,3.42,2,466.7,11.11,9,10,89.2,1
251,modelhouse_2m/2025-12-02_14-49-12_12345567_101_105_wallpad_1570476813_지난_공지사항_알려줘.mp3,지난 공지사항 알려줘,지난 공지사항 알려 줘 음,3.26,2,466.3,11.11,9,10,92.1,1
254,modelhouse_2m/2025-12-02_14-49-37_12345567_101_105_wallpad_1570501813_오늘_경제_뉴스_알려줘.mp3,오늘 경제뉴스 알려줘,오늘 경제 뉴스 알려 줘 음,3.39,2,466.5,11.11,9,10,90.6,1
263,modelhouse_2m/2025-12-02_14-50-57_12345567_101_105_wallpad_1570581813_소리가_너무_커_들려줘.mp3,소리가 너무 커 줄여줘,소리가 너무 커 줄여줘 으,3.22,2,467.9,11.11,9,10,89.9,1
280,modelhouse_2m_noheater/2025-12-02_14-56-09_12345567_101_105_wallpad_1570893813_소리가_너무_커_줄여줘.mp3,소리가 너무 커 줄여줘,소리가 너무 커 줄여 줘 우,3.19,2,467.0,11.11,9,10,89.2,1
285,modelhouse_2m_noheater/2025-12-02_14-57-53_12345567_101_105_wallpad_1570997813_지난주_공지사항_알려줘.mp3,지난 공지사항 알려줘,지난 공지 사항 알려 줘 에,3.14,2,466.3,11.11,9,10,90.6,1
288,modelhouse_2m_noheater/2025-12-02_14-58-21_12345567_101_105_wallpad_1571025813_오늘_경제_뉴스_알려줘.mp3,오늘 경제뉴스 알려줘,오늘 경제 뉴스 알려 줘 으,3.42,2,467.6,11.11,9,10,89.9,1
297,modelhouse_2m_noheater/2025-12-02_14-59-49_12345567_101_105_wallpad_1571113813_소리가_너무_커_줄여줘.mp3,소리가 너무 커 줄여줘,소리가 너무 커 줄여 줘  오,3.26,2,467.3,11.11,9,10,89.2,1
305,modelhouse_2m_noheater/2025-12-02_15-03-56_12345567_101_105_wallpad_1571360813_오늘_경제_뉴스_알려줘.mp3,오늘 경제뉴스 알려줘,오늘 경제 뉴스 알려 줘 음,3.39,2,467.7,11.11,9,10,90.6,1
314,modelhouse_2m_noheater/2025-12-02_15-05-19_12345567_101_105_wallpad_1571443813_소리가_너무_커_줄여줘.mp3,소리가 너무 커 줄여줘,소리가 너무 커 줄여 줘 음,3.26,2,466.2,11.11,9,10,89.9,1
331,modelhouse_3m/2025-12-02_13-43-21_12345567_101_105_wallpad_1800033320_소리가_너무_슬퍼_줄여지.mp3,소리가 너무 커 줄여줘,소리가 너무 커 줄어줘,2.87,1,233.2,11.11,9,9,84.2,1
339,modelhouse_3m/2025-12-02_13-59-18_12345567_101_105_wallpad_1800990320_오늘_경제_뉴스_알려줘.mp3,오늘 경제뉴스 알려줘,오늘 경제 뉴스 알려 줘 둘,3.42,2,466.5,11.11,9,10,89.2,1
353,modelhouse_3m/2025-12-02_14-14-47_12345567_101_105_wallpad_1801919320_진도_공지사_알려줘.mp3,지난 공지사항 알려줘,지난 공지사항 알려 줘 음,3.19,2,466.8,11.11,9,10,91.4,1
356,modelhouse_3m/2025-12-02_14-17-14_12345567_101_105_wallpad_1802066320_오늘_경제_뉴스_알려줘.mp3,오늘 경제뉴스 알려줘,오늘 경제 뉴스 알려 줘 음,3.14,2,466.2,11.11,9,10,91.4,1
365,modelhouse_3m/2025-12-02_14-29-38_12345567_101_105_wallpad_1802810320_소리가_너무_서_출여렴.mp3,소리가 너무 커 줄여줘,소리가 너무 커 줄여줘 음,3.23,2,466.7,11.11,9,10,91.4,1
57,7F_HJY/2025-11-19_09-19-12_12345555_101_101_wallpad_427477813_가스밸브_열려_있어.wav,가스밸브 열려있어?,가스 밸브 열려 있어 음,3.04,2,466.0,12.5,8,9,90.6,1
